"Region Code","TEA Region","County Code","County Name","Gender","8th Grade (FY 2006)","Enrolled in 9th Grade (FY 2007)","% Enrolled in 9th Grade (FY 2007)","Enrolled in 10th Grade(FY 2008)","% Enrolled in 10th Grade (FY 2008)","Enrolled in <10th Grade (FY 2008)","% Enrolled in <10th Grade (FY 2008)","High School Graduate FY 2009-2011","% High School Graduate FY 2009-2011","Enrolled TX 4-year","% Enrolled TX 4-year","Enrolled TX 2-year","% Enrolled TX 2-year","Enrolled in Higher Education","% Enrolled in Higher Education","No Public HS Grad Record Enrolled in Higher Ed","% No Public HS Grad Record Enrolled in Higher Ed","Higher Ed Degree or Certificate Texas","% Higher Ed Degree or Certificate Texas"
12,Waco,081,FREESTONE,Female,133,128,96.24%,117,87.97%,5,3.76%,111,83.46%,31,23.31%,68,51.13%,99,74.44%,4,3.01%,49,36.84%
12,Waco,081,FREESTONE,Male,148,136,91.89%,120,81.08%,10,6.76%,109,73.65%,18,12.16%,59,39.86%,77,52.03%,4,2.70%,30,20.27%
12,Waco,097,HAMILTON,Female,80,78,97.50%,76,95.00%,3,3.75%,66,82.50%,29,36.25%,24,30.00%,53,66.25%,4,5.00%,19,23.75%
12,Waco,097,HAMILTON,Male,63,60,95.24%,58,92.06%,3,4.76%,53,84.13%,22,34.92%,15,23.81%,37,58.73%,1,1.59%,15,23.81%
12,Waco,109,HILL,Female,207,202,97.58%,180,86.96%,12,5.80%,168,81.16%,36,17.39%,106,51.21%,142,68.60%,12,5.80%,65,31.40%
12,Waco,109,HILL,Male,242,230,95.04%,208,85.95%,14,5.79%,191,78.93%,30,12.40%,112,46.28%,142,58.68%,7,2.89%,45,18.60%
12,Waco,141,LAMPASAS,Female,132,120,90.91%,109,82.58%,5,3.79%,100,75.76%,33,25.00%,33,25.00%,66,50.00%,5,3.79%,24,18.18%
12,Waco,141,LAMPASAS,Male,179,167,93.30%,147,82.12%,17,9.50%,132,73.74%,25,13.97%,53,29.61%,78,43.58%,7,3.91%,25,13.97%
12,Waco,147,LIMESTONE,Female,154,149,96.75%,127,82.47%,14,9.09%,110,71.43%,26,16.88%,75,48.70%,101,65.58%,8,5.19%,43,27.92%
12,Waco,147,LIMESTONE,Male,160,155,96.88%,137,85.63%,12,7.50%,118,73.75%,21,13.13%,69,43.13%,90,56.25%,8,5.00%,33,20.63%
12,Waco,161,MCLENNAN,Female,1482,1377,92.91%,1233,83.20%,145,9.78%,1157,78.07%,247,16.67%,779,52.56%,1026,69.23%,81,5.47%,450,30.36%
12,Waco,161,MCLENNAN,Male,1533,1408,91.85%,1219,79.52%,188,12.26%,1129,73.65%,195,12.72%,707,46.12%,902,58.84%,79,5.15%,338,22.05%
12,Waco,167,MILLS,Female,26,26,100.0%,24,92.31%,2,7.69%,25,96.15%,8,30.77%,9,34.62%,17,65.38%,0,0.00%,8,30.77%
12,Waco,167,MILLS,Male,43,42,97.67%,36,83.72%,5,11.63%,31,72.09%,9,20.93%,14,32.56%,23,53.49%,2,4.65%,10,23.26%
12,Waco,175,NAVARRO,Female,311,297,95.50%,264,84.89%,23,7.40%,231,74.28%,31,9.97%,183,58.84%,214,68.81%,30,9.65%,86,27.65%
12,Waco,175,NAVARRO,Male,359,334,93.04%,289,80.50%,37,10.31%,248,69.08%,29,8.08%,173,48.19%,202,56.27%,22,6.13%,67,18.66%
13,Austin,011,BASTROP,Female,509,482,94.70%,415,81.53%,61,11.98%,410,80.55%,106,20.83%,161,31.63%,267,52.46%,12,2.36%,88,17.29%
13,Austin,011,BASTROP,Male,540,505,93.52%,408,75.56%,89,16.48%,417,77.22%,84,15.56%,149,27.59%,233,43.15%,11,2.04%,63,11.67%
13,Austin,014,BELL,Female,16,16,100.0%,14,87.50%,1,6.25%,11,68.75%,5,31.25%,4,25.00%,9,56.25%,0,0.00%,3,18.75%
13,Austin,014,BELL,Male,14,12,85.71%,9,64.29%,2,14.29%,9,64.29%,3,21.43%,2,14.29%,5,35.71%,0,0.00%,0,0.00%
13,Austin,016,BLANCO,Female,49,49,100.0%,42,85.71%,2,4.08%,39,79.59%,21,42.86%,10,20.41%,31,63.27%,2,4.08%,12,24.49%
13,Austin,016,BLANCO,Male,71,67,94.37%,58,81.69%,6,8.45%,57,80.28%,12,16.90%,23,32.39%,35,49.30%,4,5.63%,13,18.31%
13,Austin,027,BURNET,Female,240,225,93.75%,203,84.58%,18,7.50%,189,78.75%,50,20.83%,74,30.83%,124,51.67%,5,2.08%,61,25.42%
13,Austin,027,BURNET,Male,268,257,95.90%,225,83.96%,30,11.19%,220,82.09%,61,22.76%,63,23.51%,124,46.27%,6,2.24%,44,16.42%
13,Austin,028,CALDWELL,Female,223,214,95.96%,205,91.93%,5,2.24%,188,84.30%,56,25.11%,59,26.46%,115,51.57%,3,1.35%,45,20.18%
13,Austin,028,CALDWELL,Male,243,237,97.53%,208,85.60%,19,7.82%,193,79.42%,57,23.46%,37,15.23%,94,38.68%,0,0.00%,29,11.93%
13,Austin,046,COMAL,Female,787,730,92.76%,648,82.34%,58,7.37%,606,77.00%,220,27.95%,232,29.48%,452,57.43%,34,4.32%,218,27.70%
13,Austin,046,COMAL,Male,864,819,94.79%,713,82.52%,94,10.88%,685,79.28%,235,27.20%,224,25.93%,459,53.13%,17,1.97%,218,25.23%
13,Austin,075,FAYETTE,Female,137,133,97.08%,120,87.59%,9,6.57%,115,83.94%,25,18.25%,61,44.53%,86,62.77%,2,1.46%,52,37.96%
13,Austin,075,FAYETTE,Male,172,160,93.02%,143,83.14%,19,11.05%,139,80.81%,23,13.37%,77,44.77%,100,58.14%,1,0.58%,46,26.74%
13,Austin,086,GILLESPIE,Female,143,136,95.10%,126,88.11%,5,3.50%,126,88.11%,52,36.36%,28,19.58%,80,55.94%,1,0.70%,44,30.77%
13,Austin,086,GILLESPIE,Male,135,130,96.30%,123,91.11%,6,4.44%,119,88.15%,30,22.22%,34,25.19%,64,47.41%,1,0.74%,23,17.04%
13,Austin,089,GONZALES,Female,134,129,96.27%,117,87.31%,10,7.46%,98,73.13%,26,19.40%,35,26.12%,61,45.52%,3,2.24%,26,19.40%
13,Austin,089,GONZALES,Male,133,128,96.24%,105,78.95%,22,16.54%,93,69.92%,22,16.54%,25,18.80%,47,35.34%,3,2.26%,19,14.29%
13,Austin,094,GUADALUPE,Female,768,715,93.10%,610,79.43%,86,11.20%,599,77.99%,195,25.39%,228,29.69%,423,55.08%,21,2.73%,197,25.65%
13,Austin,094,GUADALUPE,Male,710,658,92.68%,547,77.04%,113,15.92%,549,77.32%,145,20.42%,179,25.21%,324,45.63%,16,2.25%,114,16.06%
13,Austin,105,HAYS,Female,834,793,95.08%,713,85.49%,74,8.87%,664,79.62%,258,30.94%,226,27.10%,484,58.03%,21,2.52%,209,25.06%
13,Austin,105,HAYS,Male,916,884,96.51%,749,81.77%,124,13.54%,738,80.57%,242,26.42%,235,25.66%,477,52.07%,18,1.97%,151,16.48%
13,Austin,130,KENDALL,Female,48,46,95.83%,45,93.75%,1,2.08%,42,87.50%,16,33.33%,10,20.83%,26,54.17%,0,0.00%,14,29.17%
13,Austin,130,KENDALL,Male,49,46,93.88%,40,81.63%,5,10.20%,37,75.51%,17,34.69%,12,24.49%,29,59.18%,2,4.08%,14,28.57%
13,Austin,144,LEE,Female,94,89,94.68%,75,79.79%,14,14.89%,74,78.72%,20,21.28%,29,30.85%,49,52.13%,2,2.13%,23,24.47%
13,Austin,144,LEE,Male,100,93,93.00%,85,85.00%,9,9.00%,77,77.00%,16,16.00%,41,41.00%,57,57.00%,5,5.00%,17,17.00%
13,Austin,150,LLANO,Female,75,69,92.00%,61,81.33%,4,5.33%,57,76.00%,25,33.33%,14,18.67%,39,52.00%,1,1.33%,17,22.67%
13,Austin,150,LLANO,Male,61,57,93.44%,47,77.05%,10,16.39%,48,78.69%,17,27.87%,15,24.59%,32,52.46%,0,0.00%,11,18.03%
13,Austin,166,MILAM,Female,21,20,95.24%,20,95.24%,0,0.00%,20,95.24%,6,28.57%,10,47.62%,16,76.19%,1,4.76%,6,28.57%
13,Austin,166,MILAM,Male,24,22,91.67%,22,91.67%,1,4.17%,21,87.50%,3,12.50%,9,37.50%,12,50.00%,0,0.00%,4,16.67%
13,Austin,227,TRAVIS,Female,4320,4022,93.10%,3449,79.84%,462,10.69%,3169,73.36%,1083,25.07%,1191,27.57%,2274,52.64%,166,3.84%,940,21.76%
13,Austin,227,TRAVIS,Male,4727,4346,91.94%,3546,75.02%,689,14.58%,3299,69.79%,1011,21.39%,1252,26.49%,2263,47.87%,176,3.72%,765,16.18%
13,Austin,246,WILLIAMSON,Female,2920,2799,95.86%,2547,87.23%,182,6.23%,2442,83.63%,955,32.71%,924,31.64%,1879,64.35%,81,2.77%,961,32.91%
13,Austin,246,WILLIAMSON,Male,3034,2902,95.65%,2592,85.43%,255,8.40%,2489,82.04%,872,28.74%,953,31.41%,1825,60.15%,93,3.07%,791,26.07%
14,Abilene,030,CALLAHAN,Female,114,107,93.86%,102,89.47%,2,1.75%,89,78.07%,38,33.33%,42,36.84%,80,70.18%,5,4.39%,41,35.96%
14,Abilene,030,CALLAHAN,Male,106,98,92.45%,92,86.79%,10,9.43%,82,77.36%,27,25.47%,28,26.42%,55,51.89%,3,2.83%,28,26.42%
14,Abilene,047,COMANCHE,Female,94,88,93.62%,80,85.11%,5,5.32%,71,75.53%,29,30.85%,25,26.60%,54,57.45%,4,4.26%,23,24.47%
14,Abilene,047,COMANCHE,Male,99,95,95.96%,82,82.83%,10,10.10%,75,75.76%,23,23.23%,27,27.27%,50,50.51%,2,2.02%,15,15.15%
14,Abilene,067,EASTLAND,Female,115,112,97.39%,107,93.04%,1,0.87%,92,80.00%,34,29.57%,50,43.48%,84,73.04%,3,2.61%,44,38.26%
14,Abilene,067,EASTLAND,Male,123,120,97.56%,111,90.24%,6,4.88%,101,82.11%,23,18.70%,46,37.40%,69,56.10%,3,2.44%,27,21.95%
14,Abilene,076,FISHER,Female,27,27,100.0%,25,92.59%,0,0.00%,21,77.78%,9,33.33%,8,29.63%,17,62.96%,1,3.70%,8,29.63%
14,Abilene,076,FISHER,Male,31,30,96.77%,29,93.55%,0,0.00%,22,70.97%,4,12.90%,9,29.03%,13,41.94%,0,0.00%,5,16.13%
14,Abilene,104,HASKELL,Female,36,36,100.0%,34,94.44%,1,2.78%,30,83.33%,16,44.44%,9,25.00%,25,69.44%,0,0.00%,9,25.00%
14,Abilene,104,HASKELL,Male,29,25,86.21%,22,75.86%,1,3.45%,25,86.21%,7,24.14%,3,10.34%,10,34.48%,0,0.00%,8,27.59%
14,Abilene,127,JONES,Female,112,107,95.54%,103,91.96%,2,1.79%,93,83.04%,36,32.14%,37,33.04%,73,65.18%,1,0.89%,33,29.46%
14,Abilene,127,JONES,Male,110,105,95.45%,101,91.82%,4,3.64%,92,83.64%,32,29.09%,22,20.00%,54,49.09%,0,0.00%,25,22.73%
14,Abilene,168,MITCHELL,Female,58,54,93.10%,51,87.93%,2,3.45%,40,68.97%,11,18.97%,17,29.31%,28,48.28%,3,5.17%,12,20.69%
14,Abilene,168,MITCHELL,Male,50,48,96.00%,42,84.00%,5,10.00%,41,82.00%,6,12.00%,15,30.00%,21,42.00%,1,2.00%,11,22.00%
14,Abilene,177,NOLAN,Female,114,109,95.61%,93,81.58%,14,12.28%,89,78.07%,29,25.44%,31,27.19%,60,52.63%,1,0.88%,29,25.44%
14,Abilene,177,NOLAN,Male,121,116,95.87%,96,79.34%,19,15.70%,87,71.90%,32,26.45%,29,23.97%,61,50.41%,3,2.48%,32,26.45%
14,Abilene,208,SCURRY,Female,125,123,98.40%,114,91.20%,10,8.00%,102,81.60%,10,8.00%,76,60.80%,86,68.80%,4,3.20%,34,27.20%
14,Abilene,208,SCURRY,Male,129,121,93.80%,101,78.29%,20,15.50%,96,74.42%,8,6.20%,57,44.19%,65,50.39%,0,0.00%,32,24.81%
14,Abilene,209,SHACKELFORD,Female,,,,,,,,,,,,,,,,,,,
14,Abilene,209,SHACKELFORD,Male,,,,,,,,,,,,,,,,,,,
14,Abilene,215,STEPHENS,Female,72,69,95.83%,65,90.28%,2,2.78%,59,81.94%,9,12.50%,39,54.17%,48,66.67%,4,5.56%,19,26.39%
14,Abilene,215,STEPHENS,Male,64,64,100.0%,54,84.38%,6,9.38%,47,73.44%,18,28.13%,13,20.31%,31,48.44%,2,3.13%,10,15.63%
14,Abilene,217,STONEWALL,Female,,,,,,,,,,,,,,,,,,,
14,Abilene,217,STONEWALL,Male,,,,,,,,,,,,,,,,,,,
14,Abilene,221,TAYLOR,Female,853,795,93.20%,724,84.88%,65,7.62%,646,75.73%,242,28.37%,278,32.59%,520,60.96%,34,3.99%,249,29.19%
14,Abilene,221,TAYLOR,Male,833,771,92.56%,668,80.19%,86,10.32%,606,72.75%,181,21.73%,237,28.45%,418,50.18%,28,3.36%,168,20.17%
15,San Angelo,025,BROWN,Female,254,244,96.06%,224,88.19%,12,4.72%,199,78.35%,90,35.43%,67,26.38%,157,61.81%,11,4.33%,80,31.50%
15,San Angelo,025,BROWN,Male,303,287,94.72%,269,88.78%,19,6.27%,226,74.59%,74,24.42%,74,24.42%,148,48.84%,10,3.30%,56,18.48%
15,San Angelo,041,COKE,Female,34,33,97.06%,31,91.18%,0,0.00%,28,82.35%,3,8.82%,13,38.24%,16,47.06%,0,0.00%,4,11.76%
15,San Angelo,041,COKE,Male,34,33,97.06%,32,94.12%,2,5.88%,28,82.35%,8,23.53%,11,32.35%,19,55.88%,0,0.00%,3,8.82%
15,San Angelo,042,COLEMAN,Female,74,71,95.95%,67,90.54%,2,2.70%,59,79.73%,15,20.27%,28,37.84%,43,58.11%,4,5.41%,17,22.97%
15,San Angelo,042,COLEMAN,Male,65,62,95.38%,57,87.69%,3,4.62%,52,80.00%,13,20.00%,15,23.08%,28,43.08%,1,1.54%,10,15.38%
15,San Angelo,048,CONCHO,Female,15,15,100.0%,15,100.0%,0,0.00%,15,100.0%,6,40.00%,6,40.00%,12,80.00%,0,0.00%,1,6.67%
15,San Angelo,048,CONCHO,Male,15,15,100.0%,15,100.0%,0,0.00%,13,86.67%,3,20.00%,5,33.33%,8,53.33%,0,0.00%,3,20.00%
15,San Angelo,053,CROCKETT,Female,28,27,96.43%,26,92.86%,0,0.00%,21,75.00%,4,14.29%,11,39.29%,15,53.57%,4,14.29%,5,17.86%
15,San Angelo,053,CROCKETT,Male,31,30,96.77%,28,90.32%,1,3.23%,27,87.10%,8,25.81%,7,22.58%,15,48.39%,0,0.00%,7,22.58%
15,San Angelo,069,EDWARDS,Female,32,30,93.75%,27,84.38%,2,6.25%,24,75.00%,6,18.75%,10,31.25%,16,50.00%,1,3.13%,7,21.88%
15,San Angelo,069,EDWARDS,Male,34,30,88.24%,24,70.59%,5,14.71%,22,64.71%,9,26.47%,6,17.65%,15,44.12%,1,2.94%,1,2.94%
15,San Angelo,118,IRION,Female,17,17,100.0%,17,100.0%,0,0.00%,16,94.12%,7,41.18%,6,35.29%,13,76.47%,0,0.00%,5,29.41%
15,San Angelo,118,IRION,Male,15,15,100.0%,15,100.0%,0,0.00%,14,93.33%,6,40.00%,2,13.33%,8,53.33%,0,0.00%,2,13.33%
15,San Angelo,134,KIMBLE,Female,27,25,92.59%,20,74.07%,3,11.11%,20,74.07%,12,44.44%,4,14.81%,16,59.26%,0,0.00%,6,22.22%
15,San Angelo,134,KIMBLE,Male,19,16,84.21%,17,89.47%,1,5.26%,16,84.21%,4,21.05%,3,15.79%,7,36.84%,0,0.00%,4,21.05%
15,San Angelo,157,MASON,Female,17,16,94.12%,16,94.12%,0,0.00%,15,88.24%,7,41.18%,5,29.41%,12,70.59%,0,0.00%,8,47.06%
15,San Angelo,157,MASON,Male,23,21,91.30%,21,91.30%,0,0.00%,22,95.65%,9,39.13%,3,13.04%,12,52.17%,0,0.00%,7,30.43%
15,San Angelo,160,MCCULLOCH,Female,45,42,93.33%,38,84.44%,4,8.89%,38,84.44%,22,48.89%,6,13.33%,28,62.22%,0,0.00%,14,31.11%
15,San Angelo,160,MCCULLOCH,Male,66,63,95.45%,54,81.82%,4,6.06%,52,78.79%,19,28.79%,10,15.15%,29,43.94%,1,1.52%,12,18.18%
15,San Angelo,164,MENARD,Female,19,19,100.0%,18,94.74%,0,0.00%,15,78.95%,6,31.58%,2,10.53%,8,42.11%,0,0.00%,5,26.32%
15,San Angelo,164,MENARD,Male,15,15,100.0%,15,100.0%,0,0.00%,13,86.67%,3,20.00%,2,13.33%,5,33.33%,0,0.00%,2,13.33%
15,San Angelo,200,RUNNELS,Female,85,78,91.76%,73,85.88%,6,7.06%,69,81.18%,25,29.41%,26,30.59%,51,60.00%,4,4.71%,29,34.12%
15,San Angelo,200,RUNNELS,Male,104,97,93.27%,88,84.62%,7,6.73%,82,78.85%,30,28.85%,19,18.27%,49,47.12%,1,0.96%,23,22.12%
15,San Angelo,206,SAN SABA,Female,49,49,100.0%,48,97.96%,0,0.00%,43,87.76%,16,32.65%,11,22.45%,27,55.10%,0,0.00%,9,18.37%
15,San Angelo,206,SAN SABA,Male,48,44,91.67%,43,89.58%,1,2.08%,34,70.83%,10,20.83%,10,20.83%,20,41.67%,2,4.17%,4,8.33%
15,San Angelo,207,SCHLEICHER,Female,14,14,100.0%,14,100.0%,0,0.00%,12,85.71%,1,7.14%,4,28.57%,5,35.71%,0,0.00%,2,14.29%
15,San Angelo,207,SCHLEICHER,Male,25,22,88.00%,20,80.00%,2,8.00%,21,84.00%,6,24.00%,8,32.00%,14,56.00%,0,0.00%,6,24.00%
15,San Angelo,216,STERLING,Female,10,10,100.0%,9,90.00%,0,0.00%,8,80.00%,3,30.00%,3,30.00%,6,60.00%,0,0.00%,2,20.00%
15,San Angelo,216,STERLING,Male,17,17,100.0%,17,100.0%,0,0.00%,16,94.12%,2,11.76%,8,47.06%,10,58.82%,0,0.00%,3,17.65%
15,San Angelo,218,SUTTON,Female,45,41,91.11%,37,82.22%,0,0.00%,34,75.56%,15,33.33%,13,28.89%,28,62.22%,2,4.44%,12,26.67%
15,San Angelo,218,SUTTON,Male,33,33,100.0%,32,96.97%,0,0.00%,27,81.82%,10,30.30%,7,21.21%,17,51.52%,0,0.00%,6,18.18%
15,San Angelo,226,TOM GREEN,Female,735,669,91.02%,611,83.13%,56,7.62%,552,75.10%,224,30.48%,170,23.13%,394,53.61%,27,3.67%,158,21.50%
15,San Angelo,226,TOM GREEN,Male,699,646,92.42%,585,83.69%,69,9.87%,531,75.97%,200,28.61%,134,19.17%,334,47.78%,11,1.57%,125,17.88%
15,San Angelo,233,VAL VERDE,Female,387,354,91.47%,328,84.75%,26,6.72%,273,70.54%,74,19.12%,148,38.24%,222,57.36%,15,3.88%,98,25.32%
15,San Angelo,233,VAL VERDE,Male,439,398,90.66%,350,79.73%,54,12.30%,309,70.39%,53,12.07%,138,31.44%,191,43.51%,9,2.05%,67,15.26%
16,Amarillo,006,ARMSTRONG,Female,18,17,94.44%,17,94.44%,0,0.00%,17,94.44%,7,38.89%,7,38.89%,14,77.78%,0,0.00%,8,44.44%
16,Amarillo,006,ARMSTRONG,Male,15,15,100.0%,15,100.0%,0,0.00%,14,93.33%,5,33.33%,7,46.67%,12,80.00%,1,6.67%,4,26.67%
16,Amarillo,023,BRISCOE,Female,,,,,,,,,,,,,,,,,,,
16,Amarillo,023,BRISCOE,Male,,,,,,,,,,,,,,,,,,,
16,Amarillo,033,CARSON,Female,50,49,98.00%,46,92.00%,0,0.00%,42,84.00%,20,40.00%,15,30.00%,35,70.00%,1,2.00%,22,44.00%
16,Amarillo,033,CARSON,Male,58,55,94.83%,51,87.93%,3,5.17%,46,79.31%,17,29.31%,24,41.38%,41,70.69%,2,3.45%,19,32.76%
16,Amarillo,035,CASTRO,Female,64,63,98.44%,60,93.75%,3,4.69%,49,76.56%,20,31.25%,22,34.38%,42,65.63%,2,3.13%,19,29.69%
16,Amarillo,035,CASTRO,Male,59,56,94.92%,50,84.75%,5,8.47%,46,77.97%,15,25.42%,17,28.81%,32,54.24%,1,1.69%,16,27.12%
16,Amarillo,038,CHILDRESS,Female,43,42,97.67%,39,90.70%,0,0.00%,33,76.74%,6,13.95%,18,41.86%,24,55.81%,0,0.00%,9,20.93%
16,Amarillo,038,CHILDRESS,Male,52,51,98.08%,45,86.54%,2,3.85%,40,76.92%,9,17.31%,12,23.08%,21,40.38%,1,1.92%,13,25.00%
16,Amarillo,044,COLLINGSWORTH,Female,29,26,89.66%,26,89.66%,0,0.00%,20,68.97%,9,31.03%,7,24.14%,16,55.17%,2,6.90%,4,13.79%
16,Amarillo,044,COLLINGSWORTH,Male,33,33,100.0%,31,93.94%,1,3.03%,30,90.91%,13,39.39%,5,15.15%,18,54.55%,1,3.03%,8,24.24%
16,Amarillo,056,DALLAM,Female,62,55,88.71%,56,90.32%,0,0.00%,49,79.03%,17,27.42%,17,27.42%,34,54.84%,1,1.61%,18,29.03%
16,Amarillo,056,DALLAM,Male,73,64,87.67%,57,78.08%,2,2.74%,54,73.97%,13,17.81%,18,24.66%,31,42.47%,1,1.37%,12,16.44%
16,Amarillo,059,DEAF SMITH,Female,139,134,96.40%,122,87.77%,12,8.63%,104,74.82%,29,20.86%,52,37.41%,81,58.27%,4,2.88%,34,24.46%
16,Amarillo,059,DEAF SMITH,Male,176,163,92.61%,140,79.55%,20,11.36%,116,65.91%,34,19.32%,37,21.02%,71,40.34%,5,2.84%,28,15.91%
16,Amarillo,065,DONLEY,Female,28,28,100.0%,28,100.0%,0,0.00%,24,85.71%,4,14.29%,19,67.86%,23,82.14%,1,3.57%,10,35.71%
16,Amarillo,065,DONLEY,Male,32,31,96.88%,29,90.63%,1,3.13%,26,81.25%,6,18.75%,11,34.38%,17,53.13%,0,0.00%,5,15.63%
16,Amarillo,090,GRAY,Female,158,148,93.67%,135,85.44%,7,4.43%,123,77.85%,37,23.42%,70,44.30%,107,67.72%,14,8.86%,52,32.91%
16,Amarillo,090,GRAY,Male,130,123,94.62%,101,77.69%,18,13.85%,88,67.69%,20,15.38%,40,30.77%,60,46.15%,7,5.38%,16,12.31%
16,Amarillo,096,HALL,Female,31,30,96.77%,30,96.77%,0,0.00%,27,87.10%,12,38.71%,13,41.94%,25,80.65%,2,6.45%,13,41.94%
