COUNTY,REGION,DISTRICT,DISTNAME,CNTYNAME,DFLCHART,DFLALTED,OUTCOME,ASVAB_STATUS,DISTNAME_CLEAN
1,7,1902,CAYUGA ISD,ANDERSON,N,N,Meets Requirements, ,Cayuga ISD
1,7,1903,ELKHART ISD,ANDERSON,N,N,Meets Requirements, ,Elkhart ISD
1,7,1904,FRANKSTON ISD,ANDERSON,N,N,Meets Requirements,ASVAB Alternative Test Offered,Frankston ISD
1,7,1906,NECHES ISD,ANDERSON,N,N,Meets Requirements, ,Neches ISD
1,7,1907,PALESTINE ISD,ANDERSON,N,N,Needs Assistance, ,Palestine ISD
1,7,1908,WESTWOOD ISD,ANDERSON,N,N,Meets Requirements, ,Westwood ISD
1,7,1909,SLOCUM ISD,ANDERSON,N,N,Meets Requirements, ,Slocum ISD
2,18,2901,ANDREWS ISD,ANDREWS,N,N,Needs Assistance,ASVAB Alternative Test Offered,Andrews ISD
3,7,3801,PINEYWOODS COMMUNITY ACADEMY,ANGELINA,Y,N,Meets Requirements, ,Pineywoods Community Academy
3,7,3902,HUDSON ISD,ANGELINA,N,N,Meets Requirements, ,Hudson ISD
3,7,3903,LUFKIN ISD,ANGELINA,N,N,Meets Requirements, ,Lufkin ISD
3,7,3904,HUNTINGTON ISD,ANGELINA,N,N,Needs Assistance, ,Huntington ISD
3,7,3905,DIBOLL ISD,ANGELINA,N,N,Meets Requirements, ,Diboll ISD
3,7,3906,ZAVALLA ISD,ANGELINA,N,N,Meets Requirements, ,Zavalla ISD
3,7,3907,CENTRAL ISD,ANGELINA,N,N,Needs Assistance, ,Central ISD
4,2,4901,ARANSAS COUNTY ISD,ARANSAS,N,N,Needs Intervention, ,Aransas County ISD
5,9,5901,ARCHER CITY ISD,ARCHER,N,N,Meets Requirements, ,Archer City ISD
5,9,5902,HOLLIDAY ISD,ARCHER,N,N,Meets Requirements, ,Holliday ISD
5,9,5904,WINDTHORST ISD,ARCHER,N,N,Meets Requirements, ,Windthorst ISD
6,16,6902,CLAUDE ISD,ARMSTRONG,N,N,Meets Requirements, ,Claude ISD
7,20,7901,CHARLOTTE ISD,ATASCOSA,N,N,Meets Requirements, ,Charlotte ISD
7,20,7902,JOURDANTON ISD,ATASCOSA,N,N,Meets Requirements, ,Jourdanton ISD
7,20,7904,LYTLE ISD,ATASCOSA,N,N,Meets Requirements, ,Lytle ISD
7,20,7905,PLEASANTON ISD,ATASCOSA,N,N,Needs Assistance, ,Pleasanton ISD
7,20,7906,POTEET ISD,ATASCOSA,N,N,Meets Requirements, ,Poteet ISD
8,6,8901,BELLVILLE ISD,AUSTIN,N,N,Needs Assistance, ,Bellville ISD
8,6,8902,SEALY ISD,AUSTIN,N,N,Needs Assistance, ,Sealy ISD
8,6,8903,BRAZOS ISD,AUSTIN,N,N,Meets Requirements, ,Brazos ISD
9,17,9901,MULESHOE ISD,BAILEY,N,N,Meets Requirements, ,Muleshoe ISD
10,20,10901,MEDINA ISD,BANDERA,N,N,Meets Requirements, ,Medina ISD
10,20,10902,BANDERA ISD,BANDERA,N,N,Needs Assistance, ,Bandera ISD
11,13,11901,BASTROP ISD,BASTROP,N,N,Needs Intervention, ,Bastrop ISD
11,13,11902,ELGIN ISD,BASTROP,N,N,Needs Assistance, ,Elgin ISD
11,13,11904,SMITHVILLE ISD,BASTROP,N,N,Needs Assistance, ,Smithville ISD
11,13,11905,MCDADE ISD,BASTROP,N,N,Meets Requirements, ,McDade ISD
12,9,12901,SEYMOUR ISD,BAYLOR,N,N,Meets Requirements, ,Seymour ISD
13,2,13801,ST MARY'S ACADEMY CHARTER SCHOOL,BEE,Y,N,Meets Requirements, ,St Mary's Academy Charter School
13,2,13901,BEEVILLE ISD,BEE,N,N,Needs Assistance, ,Beeville ISD
13,2,13902,PAWNEE ISD,BEE,N,N,Meets Requirements, ,Pawnee ISD
13,2,13903,PETTUS ISD,BEE,N,N,Meets Requirements, ,Pettus ISD
13,2,13905,SKIDMORE-TYNAN ISD,BEE,N,N,Meets Requirements, ,Skidmore-Tynan ISD
14,20,14801,RICHARD MILBURN ALTER HIGH SCHOOL,BELL,Y,Y,Needs Intervention, ,Richard Milburn Alter High School
14,12,14803,PRIORITY CHARTER SCHOOLS,BELL,Y,N,Meets Requirements, ,Priority Charter Schools
14,12,14804,ORENDA CHARTER SCHOOL,BELL,Y,N,Meets Requirements, ,Orenda Charter School
14,12,14901,ACADEMY ISD,BELL,N,N,Meets Requirements, ,Academy ISD
14,13,14902,BARTLETT ISD,BELL,N,N,Meets Requirements, ,Bartlett ISD
14,12,14903,BELTON ISD,BELL,N,N,Needs Assistance, ,Belton ISD
14,12,14905,HOLLAND ISD,BELL,N,N,Meets Requirements, ,Holland ISD
14,12,14906,KILLEEN ISD,BELL,N,N,Needs Assistance, ,Killeen ISD
14,12,14907,ROGERS ISD,BELL,N,N,Meets Requirements, ,Rogers ISD
14,12,14908,SALADO ISD,BELL,N,N,Meets Requirements, ,Salado ISD
14,12,14909,TEMPLE ISD,BELL,N,N,Needs Assistance, ,Temple ISD
14,12,14910,TROY ISD,BELL,N,N,Meets Requirements, ,Troy ISD
15,20,15801,POR VIDA ACADEMY,BEXAR,Y,Y,Meets Requirements, ,Por Vida Academy
15,20,15802,GEORGE GERVIN ACADEMY,BEXAR,Y,N,Meets Requirements, ,George Gervin Academy
15,20,15805,NEW FRONTIERS PUBLIC SCHOOLS INC,BEXAR,Y,N,Meets Requirements, ,New Frontiers Public Schools Inc
15,20,15806,SCHOOL OF EXCELLENCE IN EDUCATION,BEXAR,Y,N,Meets Requirements, ,School Of Excellence In Education
15,20,15807,SOUTHWEST PREPARATORY SCHOOL,BEXAR,Y,N,Meets Requirements, ,Southwest Preparatory School
15,20,15808,INSPIRE ACADEMIES,BEXAR,Y,N,Meets Requirements,ASVAB Test not Offered,Inspire Academies
15,20,15809,BEXAR COUNTY ACADEMY,BEXAR,Y,N,Meets Requirements, ,Bexar County Academy
15,20,15814,POSITIVE SOLUTIONS CHARTER SCHOOL,BEXAR,Y,Y,Meets Requirements, ,Positive Solutions Charter School
15,20,15815,HERITAGE ACADEMY,BEXAR,Y,N,Meets Requirements, ,Heritage Academy
15,20,15822,JUBILEE ACADEMIES,BEXAR,Y,N,Needs Assistance, ,Jubilee Academies
15,20,15825,LIGHTHOUSE PUBLIC SCHOOLS,BEXAR,Y,N,Meets Requirements, ,Lighthouse Public Schools
15,20,15827,SCHOOL OF SCIENCE AND TECHNOLOGY,BEXAR,Y,N,Meets Requirements,ASVAB Test not Offered,School Of Science And Technology
15,20,15828,HARMONY SCIENCE ACAD (SAN ANTONIO),BEXAR,Y,N,Needs Assistance, ,Harmony Science Acad (San Antonio)
15,20,15830,BROOKS ACADEMIES OF TEXAS,BEXAR,Y,N,Needs Assistance, ,Brooks Academies Of Texas
15,20,15831,SCHOOL OF SCIENCE AND TECHNOLOGY D,BEXAR,Y,N,Meets Requirements,ASVAB Test not Offered,School Of Science And Technology D
15,20,15833,HENRY FORD ACADEMY ALAMEDA SCHOOL,BEXAR,Y,N,Meets Requirements, ,Henry Ford Academy Alameda School
15,20,15834,BASIS TEXAS,BEXAR,Y,N,Meets Requirements, ,Basis Texas
15,20,15835,GREAT HEARTS TEXAS,BEXAR,Y,N,Meets Requirements,ASVAB Test not Offered,Great Hearts Texas
15,20,15836,ELEANOR KOLITZ HEBREW LANGUAGE ACA,BEXAR,Y,N,Meets Requirements, ,Eleanor Kolitz Hebrew Language Aca
15,20,15838,COMPASS ROSE ACADEMY,BEXAR,Y,N,Meets Requirements,ASVAB Test not Offered,Compass Rose Academy
15,20,15839,PROMESA ACADEMY CHARTER SCHOOL,BEXAR,Y,N,Meets Requirements, ,Promesa Academy Charter School
15,20,15840,SAN ANTONIO PREPARATORY CHARTER SC,BEXAR,Y,N,Meets Requirements, ,San Antonio Preparatory Charter Sc
15,20,15841,THE GATHERING PLACE,BEXAR,Y,N,Meets Requirements, ,The Gathering Place
15,20,15901,ALAMO HEIGHTS ISD,BEXAR,N,N,Meets Requirements, ,Alamo Heights ISD
15,20,15904,HARLANDALE ISD,BEXAR,N,N,Needs Intervention, ,Harlandale ISD
15,20,15905,EDGEWOOD ISD,BEXAR,N,N,Needs Intervention, ,Edgewood ISD
15,20,15906,RANDOLPH FIELD ISD,BEXAR,N,N,Meets Requirements, ,Randolph Field ISD
15,20,15907,SAN ANTONIO ISD,BEXAR,N,N,Needs Intervention, ,San Antonio ISD
15,20,15908,SOUTH SAN ANTONIO ISD,BEXAR,N,N,Needs Intervention, ,South San Antonio ISD
15,20,15909,SOMERSET ISD,BEXAR,N,N,Needs Assistance, ,Somerset ISD
15,20,15910,NORTH EAST ISD,BEXAR,N,N,Needs Assistance, ,North East ISD
15,20,15911,EAST CENTRAL ISD,BEXAR,N,N,Needs Intervention, ,East Central ISD
15,20,15912,SOUTHWEST ISD,BEXAR,N,N,Needs Assistance, ,Southwest ISD
15,20,15913,LACKLAND ISD,BEXAR,N,N,Meets Requirements, ,Lackland ISD
15,20,15914,FT SAM HOUSTON ISD,BEXAR,N,N,Meets Requirements, ,Ft Sam Houston ISD
15,20,15915,NORTHSIDE ISD,BEXAR,N,N,Needs Assistance,ASVAB Alternative Test Offered,Northside ISD
15,20,15916,JUDSON ISD,BEXAR,N,N,Needs Intervention, ,Judson ISD
15,20,15917,SOUTHSIDE ISD,BEXAR,N,N,Needs Intervention, ,Southside ISD
16,13,16901,JOHNSON CITY ISD,BLANCO,N,N,Meets Requirements, ,Johnson City ISD
16,13,16902,BLANCO ISD,BLANCO,N,N,Meets Requirements, ,Blanco ISD
17,17,17901,BORDEN COUNTY ISD,BORDEN,N,N,Meets Requirements, ,Borden County ISD
18,12,18901,CLIFTON ISD,BOSQUE,N,N,Meets Requirements, ,Clifton ISD
18,12,18902,MERIDIAN ISD,BOSQUE,N,N,Meets Requirements, ,Meridian ISD
18,12,18903,MORGAN ISD,BOSQUE,N,N,Meets Requirements, ,Morgan ISD
18,12,18904,VALLEY MILLS ISD,BOSQUE,N,N,Meets Requirements, ,Valley Mills ISD
18,12,18905,WALNUT SPRINGS ISD,BOSQUE,N,N,Meets Requirements, ,Walnut Springs ISD
18,12,18906,IREDELL ISD,BOSQUE,N,N,Meets Requirements, ,Iredell ISD
18,12,18907,KOPPERL ISD,BOSQUE,N,N,Meets Requirements, ,Kopperl ISD
18,12,18908,CRANFILLS GAP ISD,BOSQUE,N,N,Meets Requirements, ,Cranfills Gap ISD
19,8,19901,DEKALB ISD,BOWIE,N,N,Meets Requirements, ,Dekalb ISD
19,8,19902,HOOKS ISD,BOWIE,N,N,Meets Requirements, ,Hooks ISD
19,8,19903,MAUD ISD,BOWIE,N,N,Meets Requirements, ,Maud ISD
19,8,19905,NEW BOSTON ISD,BOWIE,N,N,Meets Requirements, ,New Boston ISD
19,8,19906,REDWATER ISD,BOWIE,N,N,Meets Requirements, ,Redwater ISD
19,8,19907,TEXARKANA ISD,BOWIE,N,N,Needs Substantial Intervention, ,Texarkana ISD
19,8,19908,LIBERTY-EYLAU ISD,BOWIE,N,N,Needs Intervention, ,Liberty-Eylau ISD
19,8,19909,SIMMS ISD,BOWIE,N,N,Meets Requirements, ,Simms ISD
19,8,19910,MALTA ISD,BOWIE,N,N,Meets Requirements, ,Malta ISD
19,8,19911,RED LICK ISD,BOWIE,N,N,Meets Requirements, ,Red Lick ISD
19,8,19912,PLEASANT GROVE ISD,BOWIE,N,N,Meets Requirements, ,Pleasant Grove ISD
19,8,19913,HUBBARD ISD,BOWIE,N,N,Meets Requirements, ,Hubbard ISD
19,8,19914,LEARY ISD,BOWIE,N,N,Meets Requirements, ,Leary ISD
20,4,20901,ALVIN ISD,BRAZORIA,N,N,Needs Assistance, ,Alvin ISD
20,4,20902,ANGLETON ISD,BRAZORIA,N,N,Needs Assistance, ,Angleton ISD
20,4,20904,DANBURY ISD,BRAZORIA,N,N,Meets Requirements, ,Danbury ISD
20,4,20905,BRAZOSPORT ISD,BRAZORIA,N,N,Meets Requirements, ,Brazosport ISD
20,4,20906,SWEENY ISD,BRAZORIA,N,N,Meets Requirements, ,Sweeny ISD
20,4,20907,COLUMBIA-BRAZORIA ISD,BRAZORIA,N,N,Needs Assistance, ,Columbia-Brazoria ISD
20,4,20908,PEARLAND ISD,BRAZORIA,N,N,Meets Requirements, ,Pearland ISD
20,4,20910,DAMON ISD,BRAZORIA,N,N,Meets Requirements, ,Damon ISD
21,6,21803,BRAZOS SCHOOL FOR INQUIRY & CREATI,BRAZOS,Y,N,Meets Requirements, ,Brazos School For Inquiry & Creati
21,6,21805,ARROW ACADEMY,BRAZOS,Y,N,Meets Requirements, ,Arrow Academy
21,6,21901,COLLEGE STATION ISD,BRAZOS,N,N,Needs Assistance, ,College Station ISD
21,6,21902,BRYAN ISD,BRAZOS,N,N,Needs Intervention, ,Bryan ISD
22,18,22004,TERLINGUA CSD,BREWSTER,N,N,Meets Requirements, ,Terlingua CSD
22,18,22901,ALPINE ISD,BREWSTER,N,N,Meets Requirements, ,Alpine ISD
22,18,22902,MARATHON ISD,BREWSTER,N,N,Meets Requirements, ,Marathon ISD
22,18,22903,SAN VICENTE ISD,BREWSTER,N,N,Meets Requirements, ,San Vicente ISD
23,16,23902,SILVERTON ISD,BRISCOE,N,N,Meets Requirements, ,Silverton ISD
24,1,24901,BROOKS COUNTY ISD,BROOKS,N,N,Meets Requirements, ,Brooks County ISD
25,15,25901,BANGS ISD,BROWN,N,N,Meets Requirements, ,Bangs ISD
25,15,25902,BROWNWOOD ISD,BROWN,N,N,Needs Assistance, ,Brownwood ISD
25,15,25904,BLANKET ISD,BROWN,N,N,Meets Requirements, ,Blanket ISD
25,15,25905,MAY ISD,BROWN,N,N,Meets Requirements, ,May ISD
25,15,25906,ZEPHYR ISD,BROWN,N,N,Meets Requirements, ,Zephyr ISD
25,15,25908,BROOKESMITH ISD,BROWN,N,N,Meets Requirements, ,Brookesmith ISD
25,15,25909,EARLY ISD,BROWN,N,N,Meets Requirements, ,Early ISD
26,6,26901,CALDWELL ISD,BURLESON,N,N,Meets Requirements, ,Caldwell ISD
26,6,26902,SOMERVILLE ISD,BURLESON,N,N,Meets Requirements, ,Somerville ISD
26,6,26903,SNOOK ISD,BURLESON,N,N,Meets Requirements, ,Snook ISD
27,13,27903,BURNET CISD,BURNET,N,N,Needs Assistance, ,Burnet CISD
27,13,27904,MARBLE FALLS ISD,BURNET,N,N,Needs Assistance, ,Marble Falls ISD
28,13,28902,LOCKHART ISD,CALDWELL,N,N,Needs Intervention, ,Lockhart ISD
28,13,28903,LULING ISD,CALDWELL,N,N,Meets Requirements, ,Luling ISD
28,13,28906,PRAIRIE LEA ISD,CALDWELL,N,N,Meets Requirements, ,Prairie Lea ISD
29,3,29901,CALHOUN COUNTY ISD,CALHOUN,N,N,Needs Assistance, ,Calhoun County ISD
30,14,30901,CROSS PLAINS ISD,CALLAHAN,N,N,Meets Requirements, ,Cross Plains ISD
30,14,30902,CLYDE CISD,CALLAHAN,N,N,Meets Requirements, ,Clyde CISD
30,14,30903,BAIRD ISD,CALLAHAN,N,N,Meets Requirements, ,Baird ISD
30,14,30906,EULA ISD,CALLAHAN,N,N,Meets Requirements, ,Eula ISD
31,1,31901,BROWNSVILLE ISD,CAMERON,N,N,Needs Assistance, ,Brownsville ISD
31,1,31903,HARLINGEN CISD,CAMERON,N,N,Needs Intervention, ,Harlingen CISD
31,1,31905,LA FERIA ISD,CAMERON,N,N,Needs Assistance, ,La Feria ISD
31,1,31906,LOS FRESNOS CISD,CAMERON,N,N,Needs Assistance, ,Los Fresnos CISD
31,1,31909,POINT ISABEL ISD,CAMERON,N,N,Meets Requirements, ,Point Isabel ISD
31,1,31911,RIO HONDO ISD,CAMERON,N,N,Meets Requirements, ,Rio Hondo ISD
31,1,31912,SAN BENITO CISD,CAMERON,N,N,Needs Intervention, ,San Benito CISD
31,1,31913,SANTA MARIA ISD,CAMERON,N,N,Meets Requirements, ,Santa Maria ISD
31,1,31914,SANTA ROSA ISD,CAMERON,N,N,Meets Requirements, ,Santa Rosa ISD
31,1,31916,SOUTH TEXAS ISD,CAMERON,N,N,Meets Requirements,ASVAB Test not Offered,South Texas ISD
32,8,32902,PITTSBURG ISD,CAMP,N,N,Meets Requirements, ,Pittsburg ISD
33,16,33901,GROOM ISD,CARSON,N,N,Meets Requirements, ,Groom ISD
33,16,33902,PANHANDLE ISD,CARSON,N,N,Meets Requirements, ,Panhandle ISD
33,16,33904,WHITE DEER ISD,CARSON,N,N,Meets Requirements, ,White Deer ISD
34,8,34901,ATLANTA ISD,CASS,N,N,Meets Requirements, ,Atlanta ISD
34,8,34902,AVINGER ISD,CASS,N,N,Meets Requirements, ,Avinger ISD
34,8,34903,HUGHES SPRINGS ISD,CASS,N,N,Meets Requirements, ,Hughes Springs ISD
34,8,34905,LINDEN-KILDARE CISD,CASS,N,N,Meets Requirements, ,Linden-Kildare CISD
34,8,34906,MCLEOD ISD,CASS,N,N,Meets Requirements, ,McLeod ISD
34,8,34907,QUEEN CITY ISD,CASS,N,N,Meets Requirements, ,Queen City ISD
34,8,34909,BLOOMBURG ISD,CASS,N,N,Meets Requirements, ,Bloomburg ISD
35,16,35901,DIMMITT ISD,CASTRO,N,N,Meets Requirements, ,Dimmitt ISD
35,16,35902,HART ISD,CASTRO,N,N,Meets Requirements, ,Hart ISD
35,16,35903,NAZARETH ISD,CASTRO,N,N,Meets Requirements, ,Nazareth ISD
36,4,36901,ANAHUAC ISD,CHAMBERS,N,N,Meets Requirements, ,Anahuac ISD
36,4,36902,BARBERS HILL ISD,CHAMBERS,N,N,Meets Requirements, ,Barbers Hill ISD
36,5,36903,EAST CHAMBERS ISD,CHAMBERS,N,N,Meets Requirements, ,East Chambers ISD
37,7,37901,ALTO ISD,CHEROKEE,N,N,Meets Requirements, ,Alto ISD
37,7,37904,JACKSONVILLE ISD,CHEROKEE,N,N,Needs Assistance, ,Jacksonville ISD
37,7,37907,RUSK ISD,CHEROKEE,N,N,Meets Requirements, ,Rusk ISD
37,7,37908,NEW SUMMERFIELD ISD,CHEROKEE,N,N,Meets Requirements, ,New Summerfield ISD
37,7,37909,WELLS ISD,CHEROKEE,N,N,Meets Requirements, ,Wells ISD
38,16,38901,CHILDRESS ISD,CHILDRESS,N,N,Meets Requirements, ,Childress ISD
39,9,39902,HENRIETTA ISD,CLAY,N,N,Meets Requirements, ,Henrietta ISD
39,9,39903,PETROLIA CISD,CLAY,N,N,Meets Requirements, ,Petrolia CISD
39,9,39904,BELLEVUE ISD,CLAY,N,N,Meets Requirements, ,Bellevue ISD
39,9,39905,MIDWAY ISD,CLAY,N,N,Meets Requirements, ,Midway ISD
40,17,40901,MORTON ISD,COCHRAN,N,N,Meets Requirements, ,Morton ISD
40,17,40902,WHITEFACE CISD,COCHRAN,N,N,Meets Requirements, ,Whiteface CISD
41,15,41901,BRONTE ISD,COKE,N,N,Meets Requirements, ,Bronte ISD
41,15,41902,ROBERT LEE ISD,COKE,N,N,Meets Requirements, ,Robert Lee ISD
42,15,42901,COLEMAN ISD,COLEMAN,N,N,Meets Requirements, ,Coleman ISD
42,15,42903,SANTA ANNA ISD,COLEMAN,N,N,Meets Requirements, ,Santa Anna ISD
42,15,42905,PANTHER CREEK CISD,COLEMAN,N,N,Meets Requirements, ,Panther Creek CISD
43,10,43801,IMAGINE INTERNATIONAL ACADEMY OF N,COLLIN,Y,N,Meets Requirements, ,Imagine International Academy Of N
43,10,43802,LONE STAR LANGUAGE ACADEMY,COLLIN,Y,N,Meets Requirements, ,Lone Star Language Academy
43,10,43901,ALLEN ISD,COLLIN,N,N,Meets Requirements, ,Allen ISD
43,10,43902,ANNA ISD,COLLIN,N,N,Needs Assistance, ,Anna ISD
43,10,43903,CELINA ISD,COLLIN,N,N,Meets Requirements, ,Celina ISD
43,10,43904,FARMERSVILLE ISD,COLLIN,N,N,Meets Requirements, ,Farmersville ISD
43,10,43905,FRISCO ISD,COLLIN,N,N,Meets Requirements, ,Frisco ISD
43,10,43907,MCKINNEY ISD,COLLIN,N,N,Meets Requirements, ,McKinney ISD
43,10,43908,MELISSA ISD,COLLIN,N,N,Meets Requirements, ,Melissa ISD
43,10,43910,PLANO ISD,COLLIN,N,N,Meets Requirements, ,Plano ISD
43,10,43911,PRINCETON ISD,COLLIN,N,N,Meets Requirements, ,Princeton ISD
43,10,43912,PROSPER ISD,COLLIN,N,N,Meets Requirements, ,Prosper ISD
43,10,43914,WYLIE ISD,COLLIN,N,N,Meets Requirements, ,Wylie ISD
43,10,43917,BLUE RIDGE ISD,COLLIN,N,N,Meets Requirements, ,Blue Ridge ISD
43,10,43918,COMMUNITY ISD,COLLIN,N,N,Meets Requirements, ,Community ISD
43,10,43919,LOVEJOY ISD,COLLIN,N,N,Meets Requirements, ,Lovejoy ISD
44,16,44902,WELLINGTON ISD,COLLINGSWORTH,N,N,Meets Requirements, ,Wellington ISD
45,3,45902,COLUMBUS ISD,COLORADO,N,N,Needs Assistance, ,Columbus ISD
45,3,45903,RICE CISD,COLORADO,N,N,Meets Requirements, ,Rice CISD
45,3,45905,WEIMAR ISD,COLORADO,N,N,Meets Requirements,ASVAB Alternative Test Offered,Weimar ISD
46,20,46802,TRINITY CHARTER SCHOOL,COMAL,Y,Y,Meets Requirements, ,Trinity Charter School
46,13,46901,NEW BRAUNFELS ISD,COMAL,N,N,Needs Assistance, ,New Braunfels ISD
46,20,46902,COMAL ISD,COMAL,N,N,Meets Requirements, ,Comal ISD
47,14,47901,COMANCHE ISD,COMANCHE,N,N,Meets Requirements, ,Comanche ISD
47,14,47902,DE LEON ISD,COMANCHE,N,N,Meets Requirements, ,De Leon ISD
47,14,47903,GUSTINE ISD,COMANCHE,N,N,Meets Requirements, ,Gustine ISD
47,14,47905,SIDNEY ISD,COMANCHE,N,N,Meets Requirements, ,Sidney ISD
48,15,48901,EDEN CISD,CONCHO,N,N,Meets Requirements, ,Eden CISD
48,15,48903,PAINT ROCK ISD,CONCHO,N,N,Meets Requirements, ,Paint Rock ISD
49,11,49901,GAINESVILLE ISD,COOKE,N,N,Needs Assistance, ,Gainesville ISD
49,11,49902,MUENSTER ISD,COOKE,N,N,Meets Requirements, ,Muenster ISD
49,11,49903,VALLEY VIEW ISD,COOKE,N,N,Meets Requirements, ,Valley View ISD
49,11,49905,CALLISBURG ISD,COOKE,N,N,Meets Requirements, ,Callisburg ISD
49,11,49906,ERA ISD,COOKE,N,N,Meets Requirements, ,Era ISD
49,11,49907,LINDSAY ISD,COOKE,N,N,Meets Requirements, ,Lindsay ISD
49,11,49908,WALNUT BEND ISD,COOKE,N,N,Meets Requirements, ,Walnut Bend ISD
49,11,49909,SIVELLS BEND ISD,COOKE,N,N,Meets Requirements, ,Sivells Bend ISD
50,12,50901,EVANT ISD,CORYELL,N,N,Meets Requirements, ,Evant ISD
50,12,50902,GATESVILLE ISD,CORYELL,N,N,Needs Assistance, ,Gatesville ISD
50,12,50904,OGLESBY ISD,CORYELL,N,N,Meets Requirements, ,Oglesby ISD
50,12,50909,JONESBORO ISD,CORYELL,N,N,Meets Requirements, ,Jonesboro ISD
50,12,50910,COPPERAS COVE ISD,CORYELL,N,N,Needs Assistance, ,Copperas Cove ISD
51,17,51901,PADUCAH ISD,COTTLE,N,N,Meets Requirements, ,Paducah ISD
52,18,52901,CRANE ISD,CRANE,N,N,Meets Requirements, ,Crane ISD
53,15,53001,CROCKETT COUNTY CONSOLIDATED CSD,CROCKETT,N,N,Meets Requirements, ,Crockett County Consolidated CSD
54,17,54901,CROSBYTON CISD,CROSBY,N,N,Meets Requirements, ,Crosbyton CISD
54,17,54902,LORENZO ISD,CROSBY,N,N,Meets Requirements, ,Lorenzo ISD
54,17,54903,RALLS ISD,CROSBY,N,N,Meets Requirements, ,Ralls ISD
55,18,55901,CULBERSON COUNTY-ALLAMOORE ISD,CULBERSON,N,N,Meets Requirements, ,Culberson County-Allamoore ISD
56,16,56901,DALHART ISD,DALLAM,N,N,Meets Requirements, ,Dalhart ISD
