COUNTY,REGION,DISTRICT,DISTNAME,CNTYNAME,DFLCHART,DFLALTED,DAD_POST,D_RATING,OUTCOME,asvab_status
1,07,1902,CAYUGA ISD,ANDERSON,N,N,1,A,Meets Requirements, 
1,07,1903,ELKHART ISD,ANDERSON,N,N,0,A,Meets Requirements, 
1,07,1904,FRANKSTON ISD,ANDERSON,N,N,0,A,Meets Requirements,ASVAB Alternative Test Offered
1,07,1906,NECHES ISD,ANDERSON,N,N,1,A,Meets Requirements, 
1,07,1907,PALESTINE ISD,ANDERSON,N,N,0,B,Needs Assistance, 
1,07,1908,WESTWOOD ISD,ANDERSON,N,N,0,B,Needs Assistance, 
1,07,1909,SLOCUM ISD,ANDERSON,N,N,0,B,Meets Requirements, 
2,18,2901,ANDREWS ISD,ANDREWS,N,N,0,B,Needs Assistance, 
3,07,3801,PINEYWOODS COMMUNITY ACADEMY,ANGELINA,Y,N,1,A,Meets Requirements, 
3,07,3902,HUDSON ISD,ANGELINA,N,N,0,A,Meets Requirements, 
3,07,3903,LUFKIN ISD,ANGELINA,N,N,1,B,Needs Assistance, 
3,07,3904,HUNTINGTON ISD,ANGELINA,N,N,0,B,Needs Assistance, 
3,07,3905,DIBOLL ISD,ANGELINA,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
3,07,3906,ZAVALLA ISD,ANGELINA,N,N,0,B,Meets Requirements, 
3,07,3907,CENTRAL ISD,ANGELINA,N,N,0,A,Meets Requirements, 
4,02,4901,ARANSAS COUNTY ISD,ARANSAS,N,N,0,B,Needs Assistance, 
5,09,5901,ARCHER CITY ISD,ARCHER,N,N,1,A,Meets Requirements, 
5,09,5902,HOLLIDAY ISD,ARCHER,N,N,0,A,Meets Requirements, 
5,09,5904,WINDTHORST ISD,ARCHER,N,N,0,A,Meets Requirements, 
6,16,6902,CLAUDE ISD,ARMSTRONG,N,N, ,A,Meets Requirements, 
7,20,7901,CHARLOTTE ISD,ATASCOSA,N,N,0,B,Meets Requirements, 
7,20,7902,JOURDANTON ISD,ATASCOSA,N,N,0,A,Meets Requirements, 
7,20,7904,LYTLE ISD,ATASCOSA,N,N,0,B,Needs Assistance, 
7,20,7905,PLEASANTON ISD,ATASCOSA,N,N,0,B,Needs Assistance, 
7,20,7906,POTEET ISD,ATASCOSA,N,N,0,C,Needs Assistance, 
8,06,8901,BELLVILLE ISD,AUSTIN,N,N,0,C,Needs Intervention, 
8,06,8902,SEALY ISD,AUSTIN,N,N,0,B,Meets Requirements, 
8,06,8903,BRAZOS ISD,AUSTIN,N,N,0,B,Meets Requirements, 
9,17,9901,MULESHOE ISD,BAILEY,N,N,0,A,Meets Requirements, 
10,20,10901,MEDINA ISD,BANDERA,N,N, ,C,Meets Requirements, 
10,20,10902,BANDERA ISD,BANDERA,N,N,0,Not Rated: Senate Bill 1365,Needs Assistance, 
11,13,11901,BASTROP ISD,BASTROP,N,N,0,C,Needs Intervention, 
11,13,11902,ELGIN ISD,BASTROP,N,N,0,C,Needs Intervention, 
11,13,11904,SMITHVILLE ISD,BASTROP,N,N,0,B,Needs Assistance, 
11,13,11905,MCDADE ISD,BASTROP,N,N,0,B,Meets Requirements, 
12,09,12901,SEYMOUR ISD,BAYLOR,N,N,1,A,Meets Requirements, 
13,02,13801,ST MARY'S ACADEMY CHARTER SCHOOL,BEE,Y,N, ,B,Meets Requirements, 
13,02,13901,BEEVILLE ISD,BEE,N,N,0,B,Needs Assistance, 
13,02,13902,PAWNEE ISD,BEE,N,N, ,B,Meets Requirements, 
13,02,13903,PETTUS ISD,BEE,N,N,0,B,Meets Requirements, 
13,02,13905,SKIDMORE-TYNAN ISD,BEE,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
14,20,14801,RICHARD MILBURN ALTER HIGH SCHOOL - KILLEEN,BELL,Y,Y, ,C,Needs Intervention, 
14,12,14803,PRIORITY CHARTER SCHOOLS,BELL,Y,N,0,B,Meets Requirements, 
14,12,14804,ORENDA CHARTER SCHOOL,BELL,Y,N,0,A,Meets Requirements, 
14,12,14901,ACADEMY ISD,BELL,N,N,0,B,Meets Requirements, 
14,13,14902,BARTLETT ISD,BELL,N,N, ,B,Meets Requirements, 
14,12,14903,BELTON ISD,BELL,N,N,0,B,Needs Assistance, 
14,12,14905,HOLLAND ISD,BELL,N,N,0,A,Meets Requirements, 
14,12,14906,KILLEEN ISD,BELL,N,N,0,C,Needs Assistance, 
14,12,14907,ROGERS ISD,BELL,N,N,0,B,Meets Requirements, 
14,12,14908,SALADO ISD,BELL,N,N,0,B,Meets Requirements, 
14,12,14909,TEMPLE ISD,BELL,N,N,0,C,Needs Assistance, 
14,12,14910,TROY ISD,BELL,N,N,0,A,Meets Requirements, 
15,20,15801,POR VIDA ACADEMY,BEXAR,Y,Y, ,B,Meets Requirements, 
15,20,15802,GEORGE GERVIN ACADEMY,BEXAR,Y,N, ,Not Rated: Data Under Review,Meets Requirements, 
15,20,15805,NEW FRONTIERS PUBLIC SCHOOLS INC,BEXAR,Y,N, ,A,Meets Requirements, 
15,20,15806,LEGACY TRADITIONAL SCHOOLS - TEXAS,BEXAR,Y,N,0,C,Needs Assistance, 
15,20,15807,SOUTHWEST PREPARATORY SCHOOL,BEXAR,Y,N,0,B,Meets Requirements, 
15,20,15808,INSPIRE ACADEMIES,BEXAR,Y,N, ,Not Rated: Data Under Review,Meets Requirements,ASVAB Test not Offered
15,20,15809,BEXAR COUNTY ACADEMY,BEXAR,Y,N, ,Not Rated: Senate Bill 1365,Meets Requirements, 
15,20,15814,POSITIVE SOLUTIONS CHARTER SCHOOL,BEXAR,Y,Y, ,Not Rated: Senate Bill 1365,Meets Requirements, 
15,20,15815,HERITAGE ACADEMY,BEXAR,Y,Y, ,A,Meets Requirements, 
15,20,15822,JUBILEE ACADEMIES,BEXAR,Y,N,0,C,Needs Assistance, 
15,20,15825,LIGHTHOUSE PUBLIC SCHOOLS,BEXAR,Y,N, ,Not Rated: Senate Bill 1365,Meets Requirements,ASVAB Test not Offered
15,20,15827,SCHOOL OF SCIENCE AND TECHNOLOGY,BEXAR,Y,N,0,A,Meets Requirements, 
15,20,15828,HARMONY PUBLIC SCHOOLS - SOUTH TEXAS,BEXAR,Y,N,0,B,Needs Assistance, 
15,20,15830,BROOKS ACADEMIES OF TEXAS,BEXAR,Y,N,0,B,Meets Requirements, 
15,20,15831,SCHOOL OF SCIENCE AND TECHNOLOGY DISCOVERY,BEXAR,Y,N,0,A,Meets Requirements, 
15,20,15833,HENRY FORD ACADEMY ALAMEDA SCHOOL FOR ART + DESIGN,BEXAR,Y,N, ,A,Meets Requirements, 
15,20,15834,BASIS TEXAS,BEXAR,Y,N,1,A,Meets Requirements, 
15,20,15835,GREAT HEARTS TEXAS,BEXAR,Y,N,0,A,Meets Requirements,ASVAB Test not Offered
15,20,15836,ELEANOR KOLITZ HEBREW LANGUAGE ACADEMY,BEXAR,Y,N, ,B,Meets Requirements, 
15,20,15838,COMPASS ROSE PUBLIC SCHOOLS,BEXAR,Y,N,0,C,Needs Assistance,ASVAB Test not Offered
15,20,15839,PROMESA ACADEMY CHARTER SCHOOL,BEXAR,Y,N, ,Not Rated: Senate Bill 1365,Meets Requirements, 
15,20,15840,SAN ANTONIO PREPARATORY SCHOOLS,BEXAR,Y,N, ,C,Meets Requirements, 
15,20,15841,THE GATHERING PLACE,BEXAR,Y,N, ,Not Rated: Senate Bill 1365,Meets Requirements, 
15,20,15842,ROYAL PUBLIC SCHOOLS,BEXAR,Y,N, ,Not Rated,Meets Requirements, 
15,20,15843,PRELUDE PREPARATORY CHARTER SCHOOL,BEXAR,Y,N, ,Not Rated,Meets Requirements, 
15,20,15901,ALAMO HEIGHTS ISD,BEXAR,N,N,0,A,Meets Requirements, 
15,20,15904,HARLANDALE ISD,BEXAR,N,N,0,B,Needs Intervention, 
15,20,15905,EDGEWOOD ISD,BEXAR,N,N,0,C,Needs Intervention, 
15,20,15906,RANDOLPH FIELD ISD,BEXAR,N,N,0,A,Meets Requirements, 
15,20,15907,SAN ANTONIO ISD,BEXAR,N,N,0,B,Needs Assistance, 
15,20,15908,SOUTH SAN ANTONIO ISD,BEXAR,N,N,0,C,Needs Intervention, 
15,20,15909,SOMERSET ISD,BEXAR,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
15,20,15910,NORTH EAST ISD,BEXAR,N,N,0,B,Meets Requirements, 
15,20,15911,EAST CENTRAL ISD,BEXAR,N,N,0,Not Rated: Senate Bill 1365,Needs Intervention, 
15,20,15912,SOUTHWEST ISD,BEXAR,N,N,0,B,Needs Assistance, 
15,20,15913,LACKLAND ISD,BEXAR,N,N,0,B,Meets Requirements, 
15,20,15914,FT SAM HOUSTON ISD,BEXAR,N,N,0,A,Meets Requirements, 
15,20,15915,NORTHSIDE ISD,BEXAR,N,N,0,B,Meets Requirements,ASVAB Alternative Test Offered
15,20,15916,JUDSON ISD,BEXAR,N,N,0,B,Needs Assistance, 
15,20,15917,SOUTHSIDE ISD,BEXAR,N,N,0,B,Needs Assistance, 
16,13,16901,JOHNSON CITY ISD,BLANCO,N,N,0,A,Meets Requirements, 
16,13,16902,BLANCO ISD,BLANCO,N,N,0,B,Meets Requirements, 
17,17,17901,BORDEN COUNTY ISD,BORDEN,N,N, ,A,Meets Requirements, 
18,12,18901,CLIFTON ISD,BOSQUE,N,N,0,B,Meets Requirements, 
18,12,18902,MERIDIAN ISD,BOSQUE,N,N,0,Not Rated: Senate Bill 1365,Meets Requirements, 
18,12,18903,MORGAN ISD,BOSQUE,N,N, ,B,Meets Requirements, 
18,12,18904,VALLEY MILLS ISD,BOSQUE,N,N,0,B,Meets Requirements, 
18,12,18905,WALNUT SPRINGS ISD,BOSQUE,N,N, ,B,Meets Requirements, 
18,12,18906,IREDELL ISD,BOSQUE,N,N, ,B,Meets Requirements, 
18,12,18907,KOPPERL ISD,BOSQUE,N,N, ,Not Rated: Senate Bill 1365,Meets Requirements, 
18,12,18908,CRANFILLS GAP ISD,BOSQUE,N,N, ,B,Meets Requirements, 
19,08,19901,DEKALB ISD,BOWIE,N,N,0,B,Meets Requirements, 
19,08,19902,HOOKS ISD,BOWIE,N,N,0,B,Meets Requirements, 
19,08,19903,MAUD ISD,BOWIE,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
19,08,19905,NEW BOSTON ISD,BOWIE,N,N,0,B,Meets Requirements, 
19,08,19906,REDWATER ISD,BOWIE,N,N,0,A,Meets Requirements, 
19,08,19907,TEXARKANA ISD,BOWIE,N,N,0,B,Needs Intervention, 
19,08,19908,LIBERTY-EYLAU ISD,BOWIE,N,N,0,C,Needs Substantial Intervention, 
19,08,19909,SIMMS ISD,BOWIE,N,N,0,A,Meets Requirements, 
19,08,19910,MALTA ISD,BOWIE,N,N, ,B,Meets Requirements, 
19,08,19911,RED LICK ISD,BOWIE,N,N, ,A,Meets Requirements, 
19,08,19912,PLEASANT GROVE ISD,BOWIE,N,N,0,A,Meets Requirements, 
19,08,19913,HUBBARD ISD,BOWIE,N,N, ,B,Meets Requirements, 
19,08,19914,LEARY ISD,BOWIE,N,N, ,C,Meets Requirements, 
20,04,20901,ALVIN ISD,BRAZORIA,N,N,0,B,Meets Requirements, 
20,04,20902,ANGLETON ISD,BRAZORIA,N,N,1,A,Needs Assistance, 
20,04,20904,DANBURY ISD,BRAZORIA,N,N,0,B,Meets Requirements, 
20,04,20905,BRAZOSPORT ISD,BRAZORIA,N,N,1,B,Needs Assistance, 
20,04,20906,SWEENY ISD,BRAZORIA,N,N,0,B,Meets Requirements, 
20,04,20907,COLUMBIA-BRAZORIA ISD,BRAZORIA,N,N,0,B,Needs Assistance, 
20,04,20908,PEARLAND ISD,BRAZORIA,N,N,0,A,Meets Requirements, 
20,04,20910,DAMON ISD,BRAZORIA,N,N, ,B,Needs Assistance, 
21,06,21803,BRAZOS SCHOOL FOR INQUIRY & CREATIVITY,BRAZOS,Y,N, ,C,Meets Requirements, 
21,06,21805,ARROW ACADEMY,BRAZOS,Y,N,0,A,Meets Requirements, 
21,06,21901,COLLEGE STATION ISD,BRAZOS,N,N,0,B,Needs Assistance, 
21,06,21902,BRYAN ISD,BRAZOS,N,N,0,B,Needs Assistance, 
22,18,22004,TERLINGUA CSD,BREWSTER,N,N, ,C,Meets Requirements, 
22,18,22901,ALPINE ISD,BREWSTER,N,N,0,B,Meets Requirements, 
22,18,22902,MARATHON ISD,BREWSTER,N,N, ,A,Meets Requirements, 
22,18,22903,SAN VICENTE ISD,BREWSTER,N,N, ,A,Meets Requirements, 
23,16,23902,SILVERTON ISD,BRISCOE,N,N, ,A,Meets Requirements, 
24,01,24901,BROOKS COUNTY ISD,BROOKS,N,N,0,B,Meets Requirements, 
25,15,25901,BANGS ISD,BROWN,N,N,0,B,Meets Requirements, 
25,15,25902,BROWNWOOD ISD,BROWN,N,N,0,B,Needs Assistance, 
25,15,25904,BLANKET ISD,BROWN,N,N, ,C,Meets Requirements, 
25,15,25905,MAY ISD,BROWN,N,N,0,A,Meets Requirements, 
25,15,25906,ZEPHYR ISD,BROWN,N,N, ,B,Meets Requirements, 
25,15,25908,BROOKESMITH ISD,BROWN,N,N,0,A,Meets Requirements, 
25,15,25909,EARLY ISD,BROWN,N,N,0,A,Meets Requirements, 
26,06,26901,CALDWELL ISD,BURLESON,N,N,0,A,Meets Requirements, 
26,06,26902,SOMERVILLE ISD,BURLESON,N,N,0,B,Meets Requirements, 
26,06,26903,SNOOK ISD,BURLESON,N,N,0,A,Meets Requirements, 
27,13,27903,BURNET CISD,BURNET,N,N,0,B,Needs Assistance, 
27,13,27904,MARBLE FALLS ISD,BURNET,N,N,0,B,Needs Assistance, 
28,13,28902,LOCKHART ISD,CALDWELL,N,N,0,C,Needs Intervention, 
28,20,28903,LULING ISD,CALDWELL,N,N,0,B,Needs Assistance, 
28,13,28906,PRAIRIE LEA ISD,CALDWELL,N,N, ,Not Rated: Senate Bill 1365,Meets Requirements, 
29,03,29901,CALHOUN COUNTY ISD,CALHOUN,N,N,0,B,Needs Assistance, 
30,14,30901,CROSS PLAINS ISD,CALLAHAN,N,N,0,A,Meets Requirements, 
30,14,30902,CLYDE CISD,CALLAHAN,N,N,0,B,Meets Requirements, 
30,14,30903,BAIRD ISD,CALLAHAN,N,N,0,B,Meets Requirements, 
30,14,30906,EULA ISD,CALLAHAN,N,N,1,A,Meets Requirements, 
31,01,31901,BROWNSVILLE ISD,CAMERON,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
31,01,31903,HARLINGEN CISD,CAMERON,N,N,0,B,Needs Assistance, 
31,01,31905,LA FERIA ISD,CAMERON,N,N,0,B,Meets Requirements, 
31,01,31906,LOS FRESNOS CISD,CAMERON,N,N,1,A,Meets Requirements, 
31,01,31909,POINT ISABEL ISD,CAMERON,N,N,0,B,Meets Requirements, 
31,01,31911,RIO HONDO ISD,CAMERON,N,N,0,B,Needs Assistance, 
31,01,31912,SAN BENITO CISD,CAMERON,N,N,0,B,Needs Assistance, 
31,01,31913,SANTA MARIA ISD,CAMERON,N,N,0,B,Meets Requirements, 
31,01,31914,SANTA ROSA ISD,CAMERON,N,N,0,B,Meets Requirements, 
31,01,31916,SOUTH TEXAS ISD,CAMERON,N,N,1,A,Meets Requirements,ASVAB Test not Offered
32,08,32902,PITTSBURG ISD,CAMP,N,N,1,A,Meets Requirements, 
33,16,33901,GROOM ISD,CARSON,N,N, ,A,Meets Requirements, 
33,16,33902,PANHANDLE ISD,CARSON,N,N,1,A,Meets Requirements, 
33,16,33904,WHITE DEER ISD,CARSON,N,N,0,B,Meets Requirements, 
34,08,34901,ATLANTA ISD,CASS,N,N,0,B,Meets Requirements, 
34,08,34902,AVINGER ISD,CASS,N,N, ,B,Meets Requirements, 
34,08,34903,HUGHES SPRINGS ISD,CASS,N,N,0,A,Meets Requirements, 
34,08,34905,LINDEN-KILDARE CISD,CASS,N,N,0,B,Meets Requirements, 
34,08,34906,MCLEOD ISD,CASS,N,N,0,A,Meets Requirements, 
34,08,34907,QUEEN CITY ISD,CASS,N,N,1,A,Meets Requirements, 
34,08,34909,BLOOMBURG ISD,CASS,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
35,16,35901,DIMMITT ISD,CASTRO,N,N,0,B,Needs Assistance, 
35,16,35902,HART ISD,CASTRO,N,N, ,B,Meets Requirements, 
35,16,35903,NAZARETH ISD,CASTRO,N,N, ,A,Meets Requirements, 
36,04,36901,ANAHUAC ISD,CHAMBERS,N,N,0,A,Meets Requirements, 
36,04,36902,BARBERS HILL ISD,CHAMBERS,N,N,1,A,Meets Requirements, 
36,05,36903,EAST CHAMBERS ISD,CHAMBERS,N,N,0,B,Meets Requirements, 
37,07,37901,ALTO ISD,CHEROKEE,N,N,0,B,Meets Requirements, 
37,07,37904,JACKSONVILLE ISD,CHEROKEE,N,N,0,B,Needs Assistance, 
37,07,37907,RUSK ISD,CHEROKEE,N,N,0,C,Needs Assistance, 
37,07,37908,NEW SUMMERFIELD ISD,CHEROKEE,N,N, ,B,Meets Requirements, 
37,07,37909,WELLS ISD,CHEROKEE,N,N, ,B,Meets Requirements, 
38,16,38901,CHILDRESS ISD,CHILDRESS,N,N,0,A,Meets Requirements, 
39,09,39902,HENRIETTA ISD,CLAY,N,N,0,B,Meets Requirements, 
39,09,39903,PETROLIA CISD,CLAY,N,N,0,B,Meets Requirements, 
39,09,39904,BELLEVUE ISD,CLAY,N,N, ,C,Meets Requirements, 
39,09,39905,MIDWAY ISD,CLAY,N,N, ,B,Meets Requirements, 
40,17,40901,MORTON ISD,COCHRAN,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
40,17,40902,WHITEFACE CISD,COCHRAN,N,N, ,B,Meets Requirements, 
41,15,41901,BRONTE ISD,COKE,N,N, ,A,Meets Requirements, 
41,15,41902,ROBERT LEE ISD,COKE,N,N,0,B,Meets Requirements, 
42,15,42901,COLEMAN ISD,COLEMAN,N,N,0,B,Meets Requirements, 
42,15,42903,SANTA ANNA ISD,COLEMAN,N,N,1,A,Meets Requirements, 
42,15,42905,PANTHER CREEK CISD,COLEMAN,N,N, ,B,Meets Requirements, 
43,10,43801,IMAGINE INTERNATIONAL ACADEMY OF NORTH TEXAS,COLLIN,Y,N, ,A,Meets Requirements, 
43,10,43802,LONE STAR LANGUAGE ACADEMY,COLLIN,Y,N, ,A,Meets Requirements, 
43,10,43901,ALLEN ISD,COLLIN,N,N,0,A,Meets Requirements, 
43,10,43902,ANNA ISD,COLLIN,N,N,0,B,Meets Requirements, 
43,10,43903,CELINA ISD,COLLIN,N,N,0,A,Meets Requirements, 
43,10,43904,FARMERSVILLE ISD,COLLIN,N,N,0,B,Meets Requirements, 
43,10,43905,FRISCO ISD,COLLIN,N,N,0,A,Meets Requirements, 
43,10,43907,MCKINNEY ISD,COLLIN,N,N,0,B,Meets Requirements, 
43,10,43908,MELISSA ISD,COLLIN,N,N,0,A,Meets Requirements, 
43,10,43910,PLANO ISD,COLLIN,N,N,0,B,Meets Requirements, 
43,10,43911,PRINCETON ISD,COLLIN,N,N,0,A,Needs Assistance, 
43,10,43912,PROSPER ISD,COLLIN,N,N,0,A,Meets Requirements, 
43,10,43914,WYLIE ISD,COLLIN,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
43,10,43917,BLUE RIDGE ISD,COLLIN,N,N,0,B,Meets Requirements, 
43,10,43918,COMMUNITY ISD,COLLIN,N,N,0,B,Meets Requirements, 
43,10,43919,LOVEJOY ISD,COLLIN,N,N,1,A,Meets Requirements, 
44,16,44902,WELLINGTON ISD,COLLINGSWORTH,N,N,0,B,Meets Requirements, 
45,04,45902,COLUMBUS ISD,COLORADO,N,N,0,B,Needs Assistance, 
45,03,45903,RICE CISD,COLORADO,N,N,0,B,Needs Assistance, 
45,03,45905,WEIMAR ISD,COLORADO,N,N,1,A,Meets Requirements,ASVAB Alternative Test Offered
46,20,46802,TRINITY CHARTER SCHOOL,COMAL,Y,Y, ,B,Meets Requirements, 
46,20,46901,NEW BRAUNFELS ISD,COMAL,N,N,0,B,Meets Requirements, 
46,20,46902,COMAL ISD,COMAL,N,N,0,A,Meets Requirements, 
47,14,47901,COMANCHE ISD,COMANCHE,N,N,0,A,Meets Requirements, 
47,14,47902,DE LEON ISD,COMANCHE,N,N,0,A,Meets Requirements, 
47,14,47903,GUSTINE ISD,COMANCHE,N,N, ,A,Meets Requirements, 
47,14,47905,SIDNEY ISD,COMANCHE,N,N, ,B,Meets Requirements, 
48,15,48901,EDEN CISD,CONCHO,N,N,0,B,Meets Requirements, 
48,15,48903,PAINT ROCK ISD,CONCHO,N,N,0,B,Meets Requirements, 
49,11,49901,GAINESVILLE ISD,COOKE,N,N,0,B,Needs Assistance, 
49,11,49902,MUENSTER ISD,COOKE,N,N,1,A,Meets Requirements, 
49,11,49903,VALLEY VIEW ISD,COOKE,N,N,0,B,Meets Requirements, 
49,11,49905,CALLISBURG ISD,COOKE,N,N,0,B,Meets Requirements, 
49,11,49906,ERA ISD,COOKE,N,N, ,B,Meets Requirements, 
49,11,49907,LINDSAY ISD,COOKE,N,N,0,A,Meets Requirements, 
49,11,49908,WALNUT BEND ISD,COOKE,N,N, ,A,Meets Requirements, 
49,11,49909,SIVELLS BEND ISD,COOKE,N,N, ,C,Meets Requirements, 
50,12,50901,EVANT ISD,CORYELL,N,N,0,Not Rated: Senate Bill 1365,Meets Requirements, 
50,12,50902,GATESVILLE ISD,CORYELL,N,N,0,B,Meets Requirements, 
50,12,50904,OGLESBY ISD,CORYELL,N,N, ,B,Meets Requirements, 
50,12,50909,JONESBORO ISD,CORYELL,N,N, ,C,Meets Requirements, 
50,12,50910,COPPERAS COVE ISD,CORYELL,N,N,0,B,Needs Assistance, 
51,17,51901,PADUCAH ISD,COTTLE,N,N, ,B,Meets Requirements, 
52,15,52901,CRANE ISD,CRANE,N,N,0,B,Meets Requirements, 
53,15,53001,CROCKETT COUNTY CONSOLIDATED CSD,CROCKETT,N,N,0,A,Meets Requirements, 
54,17,54901,CROSBYTON CISD,CROSBY,N,N,0,B,Meets Requirements, 
54,17,54902,LORENZO ISD,CROSBY,N,N, ,B,Meets Requirements, 
54,17,54903,RALLS ISD,CROSBY,N,N,0,B,Meets Requirements, 
55,18,55901,CULBERSON COUNTY-ALLAMOORE ISD,CULBERSON,N,N, ,B,Meets Requirements, 
