COUNTY,REGION,DISTRICT,DISTNAME,CNTYNAME,DFLCHART,DFLALTED,DAD_POST,D_RATING,OUTCOME,asvab_status
56,16,56901,DALHART ISD,DALLAM,N,N,0,B,Meets Requirements, 
56,16,56902,TEXLINE ISD,DALLAM,N,N, ,A,Meets Requirements, 
57,10,57802,PEGASUS SCHOOL OF LIBERAL ARTS AND SCIENCES,DALLAS,Y,N, ,B,Meets Requirements, 
57,10,57803,UPLIFT EDUCATION,DALLAS,Y,N,0,B,Meets Requirements,ASVAB Test not Offered
57,10,57804,TEXANS CAN ACADEMIES,DALLAS,Y,Y, ,B,Needs Assistance,ASVAB Test not Offered
57,10,57805,LUMIN EDUCATION,DALLAS,Y,N, ,B,Meets Requirements, 
57,10,57806,ADVANTAGE ACADEMY,DALLAS,Y,N, ,Not Rated: Senate Bill 1365,Needs Assistance, 
57,10,57807,LIFE SCHOOL,DALLAS,Y,N,0,B,Needs Assistance, 
57,10,57808,UNIVERSAL ACADEMY,DALLAS,Y,N,0,A,Meets Requirements, 
57,10,57809,NOVA ACADEMY,DALLAS,Y,N, ,Not Rated: Senate Bill 1365,Meets Requirements, 
57,10,57810,ACADEMY OF DALLAS,DALLAS,Y,N, ,C,Meets Requirements, 
57,10,57813,TRINITY BASIN PREPARATORY,DALLAS,Y,N,0,B,Meets Requirements, 
57,10,57814,ACADEMY FOR ACADEMIC EXCELLENCE,DALLAS,Y,Y, ,Not Rated,Needs Assistance,ASVAB Test not Offered
57,10,57816,A W BROWN LEADERSHIP ACADEMY,DALLAS,Y,N, ,B,Meets Requirements, 
57,10,57819,JEAN MASSIEU ACADEMY,DALLAS,Y,N, ,B,Meets Requirements, 
57,10,57827,NOVA ACADEMY SOUTHEAST,DALLAS,Y,N, ,B,Meets Requirements, 
57,10,57828,WINFREE ACADEMY CHARTER SCHOOLS,DALLAS,Y,Y, ,Not Rated: Data Under Review,Needs Assistance, 
57,10,57829,A+ ACADEMY,DALLAS,Y,N,0,C,Needs Assistance, 
57,10,57830,INSPIRED VISION ACADEMY,DALLAS,Y,N,0,Not Rated: Senate Bill 1365,Meets Requirements, 
57,10,57831,GATEWAY CHARTER ACADEMY,DALLAS,Y,N, ,Not Rated: Data Under Review,Meets Requirements,ASVAB Test not Offered
57,10,57833,EDUCATION CENTER INTERNATIONAL ACADEMY,DALLAS,Y,N,0,C,Meets Requirements, 
57,10,57834,EVOLUTION ACADEMY CHARTER SCHOOL,DALLAS,Y,Y, ,Not Rated: Data Under Review,Needs Assistance, 
57,10,57835,GOLDEN RULE CHARTER SCHOOL,DALLAS,Y,N,0,B,Meets Requirements,ASVAB Test not Offered
57,10,57836,ST ANTHONY SCHOOL,DALLAS,Y,N, ,A,Meets Requirements, 
57,10,57839,LA ACADEMIA DE ESTRELLAS,DALLAS,Y,N, ,B,Meets Requirements, 
57,10,57840,RICHLAND COLLEGIATE HIGH SCHOOL,DALLAS,Y,N, ,A,Meets Requirements,ASVAB Alternative Test Offered
57,10,57841,CITYSCAPE SCHOOLS,DALLAS,Y,N, ,Not Rated: Senate Bill 1365,Meets Requirements, 
57,10,57844,MANARA ACADEMY,DALLAS,Y,N,0,B,Needs Assistance,ASVAB Test not Offered
57,10,57845,UME PREPARATORY ACADEMY,DALLAS,Y,N,0,A,Meets Requirements, 
57,10,57846,LEGACY PREPARATORY,DALLAS,Y,N,0,B,Meets Requirements, 
57,10,57847,VILLAGE TECH SCHOOLS,DALLAS,Y,N, ,C,Meets Requirements, 
57,10,57848,INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS),DALLAS,Y,N,0,B,Needs Intervention, 
57,10,57850,PIONEER TECHNOLOGY & ARTS ACADEMY,DALLAS,Y,N,0,B,Meets Requirements,ASVAB Test not Offered
57,10,57851,BRIDGEWAY PREPARATORY ACADEMY,DALLAS,Y,N, ,B,Meets Requirements, 
57,10,57903,CARROLLTON-FARMERS BRANCH ISD,DALLAS,N,N,0,B,Needs Assistance, 
57,10,57904,CEDAR HILL ISD,DALLAS,N,N,0,C,Needs Substantial Intervention, 
57,10,57905,DALLAS ISD,DALLAS,N,N,0,B,Needs Assistance, 
57,10,57906,DESOTO ISD,DALLAS,N,N,0,B,Needs Intervention, 
57,10,57907,DUNCANVILLE ISD,DALLAS,N,N,0,B,Needs Intervention, 
57,10,57909,GARLAND ISD,DALLAS,N,N,0,B,Needs Assistance, 
57,10,57910,GRAND PRAIRIE ISD,DALLAS,N,N, ,Not Rated: Data Under Review,Needs Assistance, 
57,10,57911,HIGHLAND PARK ISD,DALLAS,N,N,0,A,Meets Requirements, 
57,10,57912,IRVING ISD,DALLAS,N,N,0,B,Needs Assistance, 
57,10,57913,LANCASTER ISD,DALLAS,N,N,0,B,Needs Assistance, 
57,10,57914,MESQUITE ISD,DALLAS,N,N,0,B,Meets Requirements, 
57,10,57916,RICHARDSON ISD,DALLAS,N,N,0,B,Meets Requirements, 
57,10,57919,SUNNYVALE ISD,DALLAS,N,N,0,A,Meets Requirements, 
57,10,57922,COPPELL ISD,DALLAS,N,N,0,A,Meets Requirements, 
58,17,58902,DAWSON ISD,DAWSON,N,N, ,Not Rated: Senate Bill 1365,Meets Requirements, 
58,17,58905,KLONDIKE ISD,DAWSON,N,N, ,A,Meets Requirements, 
58,17,58906,LAMESA ISD,DAWSON,N,N, ,B,Needs Intervention, 
58,17,58909,SANDS CISD,DAWSON,N,N, ,A,Meets Requirements, 
59,16,59901,HEREFORD ISD,DEAF SMITH,N,N,0,C,Meets Requirements, 
59,16,59902,WALCOTT ISD,DEAF SMITH,N,N, ,A,Meets Requirements, 
60,08,60902,COOPER ISD,DELTA,N,N,0,B,Meets Requirements, 
60,08,60914,FANNINDEL ISD,DELTA,N,N,0,B,Meets Requirements, 
61,11,61802,NORTH TEXAS COLLEGIATE ACADEMY,DENTON,Y,N,0,C,Meets Requirements, 
61,10,61804,LEADERSHIP PREP SCHOOL,DENTON,Y,N,0,B,Meets Requirements, 
61,11,61805,TRIVIUM ACADEMY,DENTON,Y,N, ,B,Meets Requirements, 
61,11,61901,DENTON ISD,DENTON,N,N,0,B,Needs Assistance, 
61,11,61902,LEWISVILLE ISD,DENTON,N,N,0,B,Meets Requirements, 
61,11,61903,PILOT POINT ISD,DENTON,N,N,0,B,Meets Requirements, 
61,11,61905,KRUM ISD,DENTON,N,N,0,B,Needs Assistance, 
61,11,61906,PONDER ISD,DENTON,N,N,0,B,Meets Requirements, 
61,11,61907,AUBREY ISD,DENTON,N,N,0,B,Meets Requirements, 
61,11,61908,SANGER ISD,DENTON,N,N,0,B,Meets Requirements, 
61,11,61910,ARGYLE ISD,DENTON,N,N,0,A,Meets Requirements, 
61,11,61911,NORTHWEST ISD,DENTON,N,N,0,B,Meets Requirements, 
61,11,61912,LAKE DALLAS ISD,DENTON,N,N,0,B,Meets Requirements, 
61,11,61914,LITTLE ELM ISD,DENTON,N,N,0,C,Needs Assistance, 
62,03,62901,CUERO ISD,DEWITT,N,N, ,Not Rated: Data Under Review,Needs Assistance, 
62,03,62902,NORDHEIM ISD,DEWITT,N,N, ,B,Meets Requirements, 
62,03,62903,YOAKUM ISD,DEWITT,N,N,0,B,Meets Requirements, 
62,03,62904,YORKTOWN ISD,DEWITT,N,N,0,C,Meets Requirements, 
62,03,62905,WESTHOFF ISD,DEWITT,N,N, ,A,Meets Requirements, 
62,03,62906,MEYERSVILLE ISD,DEWITT,N,N, ,A,Meets Requirements, 
63,17,63903,SPUR ISD,DICKENS,N,N, ,B,Meets Requirements, 
63,17,63906,PATTON SPRINGS ISD,DICKENS,N,N, ,A,Meets Requirements, 
64,20,64903,CARRIZO SPRINGS CISD,DIMMIT,N,N,0,B,Needs Assistance, 
65,16,65901,CLARENDON ISD,DONLEY,N,N,0,B,Meets Requirements, 
65,16,65902,HEDLEY ISD,DONLEY,N,N, ,A,Meets Requirements, 
66,02,66005,RAMIREZ CSD,DUVAL,N,N, ,C,Meets Requirements, 
66,02,66901,BENAVIDES ISD,DUVAL,N,N,0,C,Meets Requirements, 
66,02,66902,SAN DIEGO ISD,DUVAL,N,N,0,B,Needs Assistance, 
66,02,66903,FREER ISD,DUVAL,N,N,0,B,Meets Requirements, 
67,14,67902,CISCO ISD,EASTLAND,N,N,1,B,Meets Requirements, 
67,14,67903,EASTLAND ISD,EASTLAND,N,N,0,B,Meets Requirements, 
67,14,67904,GORMAN ISD,EASTLAND,N,N,0,B,Meets Requirements, 
67,14,67907,RANGER ISD,EASTLAND,N,N,0,C,Meets Requirements, 
67,14,67908,RISING STAR ISD,EASTLAND,N,N,0,B,Meets Requirements, 
68,18,68802,COMPASS ACADEMY CHARTER SCHOOL,ECTOR,Y,N, ,C,Meets Requirements, 
68,18,68803,UTPB STEM ACADEMY,ECTOR,Y,N, ,B,Meets Requirements, 
68,18,68901,ECTOR COUNTY ISD,ECTOR,N,N,0,B,Needs Intervention, 
69,15,69901,ROCKSPRINGS ISD,EDWARDS,N,N, ,B,Meets Requirements, 
69,15,69902,NUECES CANYON CISD,EDWARDS,N,N,0,A,Meets Requirements, 
70,10,70801,WAXAHACHIE FAITH FAMILY ACADEMY,ELLIS,Y,N,0,Not Rated: Senate Bill 1365,Needs Intervention, 
70,10,70901,AVALON ISD,ELLIS,N,N, ,B,Meets Requirements, 
70,10,70903,ENNIS ISD,ELLIS,N,N,1,B,Needs Assistance, 
70,10,70905,FERRIS ISD,ELLIS,N,N,0,B,Needs Assistance, 
70,10,70907,ITALY ISD,ELLIS,N,N,0,C,Meets Requirements, 
70,10,70908,MIDLOTHIAN ISD,ELLIS,N,N,0,B,Meets Requirements, 
70,10,70909,MILFORD ISD,ELLIS,N,N, ,B,Meets Requirements, 
70,10,70910,PALMER ISD,ELLIS,N,N,0,A,Meets Requirements, 
70,10,70911,RED OAK ISD,ELLIS,N,N,0,B,Needs Intervention, 
70,10,70912,WAXAHACHIE ISD,ELLIS,N,N,0,B,Meets Requirements, 
70,10,70915,MAYPEARL ISD,ELLIS,N,N,0,B,Meets Requirements, 
71,19,71801,BURNHAM WOOD CHARTER SCHOOL DISTRICT,EL PASO,Y,N,0,A,Meets Requirements, 
71,19,71803,TRIUMPH PUBLIC HIGH SCHOOLS-EL PASO,EL PASO,Y,Y, ,Not Rated: Data Under Review,Meets Requirements, 
71,19,71804,EL PASO ACADEMY,EL PASO,Y,Y, ,A,Meets Requirements, 
71,19,71806,HARMONY PUBLIC SCHOOLS - WEST TEXAS,EL PASO,Y,N,0,A,Meets Requirements, 
71,19,71807,LA FE PREPARATORY SCHOOL,EL PASO,Y,N, ,A,Meets Requirements, 
71,19,71809,VISTA DEL FUTURO CHARTER SCHOOL,EL PASO,Y,N, ,B,Meets Requirements, 
71,19,71810,EL PASO LEADERSHIP ACADEMY,EL PASO,Y,N,0,Not Rated: Senate Bill 1365,Meets Requirements, 
71,19,71901,CLINT ISD,EL PASO,N,N,0,B,Needs Assistance, 
71,19,71902,EL PASO ISD,EL PASO,N,N,0,B,Needs Assistance, 
71,19,71903,FABENS ISD,EL PASO,N,N,0,B,Needs Intervention, 
71,19,71904,SAN ELIZARIO ISD,EL PASO,N,N,0,B,Needs Intervention, 
71,19,71905,YSLETA ISD,EL PASO,N,N,0,A,Meets Requirements, 
71,19,71906,ANTHONY ISD,EL PASO,N,N,0,A,Meets Requirements, 
71,19,71907,CANUTILLO ISD,EL PASO,N,N,0,A,Needs Assistance, 
71,19,71908,TORNILLO ISD,EL PASO,N,N,0,B,Meets Requirements, 
71,19,71909,SOCORRO ISD,EL PASO,N,N,0,B,Needs Assistance, 
72,11,72801,PREMIER HIGH SCHOOLS,ERATH,Y,Y, ,Not Rated: Data Under Review,Needs Assistance,ASVAB Alternative Test Offered
72,11,72802,ERATH EXCELS ACADEMY INC,ERATH,Y,Y, ,B,Meets Requirements, 
72,11,72901,THREE WAY ISD,ERATH,N,N, ,C,Meets Requirements,ASVAB Alternative Test Offered
72,11,72902,DUBLIN ISD,ERATH,N,N,1,A,Meets Requirements, 
72,11,72903,STEPHENVILLE ISD,ERATH,N,N,0,A,Meets Requirements, 
72,11,72904,BLUFF DALE ISD,ERATH,N,N, ,C,Meets Requirements, 
72,11,72908,HUCKABAY ISD,ERATH,N,N, ,A,Meets Requirements, 
72,11,72909,LINGLEVILLE ISD,ERATH,N,N, ,A,Meets Requirements, 
72,11,72910,MORGAN MILL ISD,ERATH,N,N, ,B,Meets Requirements, 
73,12,73901,CHILTON ISD,FALLS,N,N, ,A,Meets Requirements, 
73,12,73903,MARLIN ISD,FALLS,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
73,12,73904,WESTPHALIA ISD,FALLS,N,N, ,A,Meets Requirements, 
73,12,73905,ROSEBUD-LOTT ISD,FALLS,N,N,0,B,Meets Requirements, 
74,10,74903,BONHAM ISD,FANNIN,N,N,0,C,Meets Requirements, 
74,10,74904,DODD CITY ISD,FANNIN,N,N, ,A,Meets Requirements, 
74,10,74905,ECTOR ISD,FANNIN,N,N,0,C,Meets Requirements, 
74,08,74907,HONEY GROVE ISD,FANNIN,N,N,1,A,Meets Requirements, 
74,10,74909,LEONARD ISD,FANNIN,N,N,0,B,Meets Requirements, 
74,10,74911,SAVOY ISD,FANNIN,N,N,0,B,Meets Requirements, 
74,10,74912,TRENTON ISD,FANNIN,N,N,0,B,Meets Requirements, 
74,10,74917,SAM RAYBURN ISD,FANNIN,N,N,0,A,Meets Requirements, 
75,13,75901,FLATONIA ISD,FAYETTE,N,N,1,A,Meets Requirements, 
75,13,75902,LA GRANGE ISD,FAYETTE,N,N,0,B,Meets Requirements, 
75,13,75903,SCHULENBURG ISD,FAYETTE,N,N,0,B,Meets Requirements, 
75,13,75906,FAYETTEVILLE ISD,FAYETTE,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
75,13,75908,ROUND TOP-CARMINE ISD,FAYETTE,N,N,1,A,Meets Requirements, 
76,14,76903,ROBY CISD,FISHER,N,N, ,B,Meets Requirements, 
76,14,76904,ROTAN ISD,FISHER,N,N, ,A,Meets Requirements, 
77,17,77901,FLOYDADA COLLEGIATE ISD,FLOYD,N,N,0,B,Meets Requirements, 
77,17,77902,LOCKNEY ISD,FLOYD,N,N,0,B,Meets Requirements, 
78,09,78901,CROWELL ISD,FOARD,N,N, ,B,Meets Requirements, 
79,04,79901,LAMAR CISD,FORT BEND,N,N,0,A,Needs Assistance, 
79,04,79906,NEEDVILLE ISD,FORT BEND,N,N,0,A,Meets Requirements, 
79,04,79907,FORT BEND ISD,FORT BEND,N,N,0,B,Needs Assistance, 
79,04,79910,STAFFORD MSD,FORT BEND,N,N,0,B,Needs Assistance, 
80,08,80901,MOUNT VERNON ISD,FRANKLIN,N,N,0,A,Meets Requirements, 
81,12,81902,FAIRFIELD ISD,FREESTONE,N,N,0,B,Meets Requirements, 
81,12,81904,TEAGUE ISD,FREESTONE,N,N,1,A,Meets Requirements, 
81,12,81905,WORTHAM ISD,FREESTONE,N,N,0,B,Meets Requirements, 
81,12,81906,DEW ISD,FREESTONE,N,N, ,B,Meets Requirements, 
82,20,82902,DILLEY ISD,FRIO,N,N,0,B,Needs Assistance, 
82,20,82903,PEARSALL ISD,FRIO,N,N, ,Not Rated: Data Under Review,Needs Assistance, 
83,17,83901,SEAGRAVES ISD,GAINES,N,N, ,B,Meets Requirements, 
83,17,83902,LOOP ISD,GAINES,N,N, ,A,Meets Requirements, 
83,17,83903,SEMINOLE ISD,GAINES,N,N,1,A,Meets Requirements, 
84,04,84802,ODYSSEY ACADEMY INC,GALVESTON,Y,N,0,B,Meets Requirements, 
84,04,84804,AMBASSADORS PREPARATORY ACADEMY,GALVESTON,Y,N, ,A,Meets Requirements, 
84,04,84901,DICKINSON ISD,GALVESTON,N,N,0,B,Meets Requirements, 
84,04,84902,GALVESTON ISD,GALVESTON,N,N,0,B,Needs Assistance,ASVAB Test not Offered
84,05,84903,HIGH ISLAND ISD,GALVESTON,N,N, ,A,Meets Requirements, 
84,04,84906,TEXAS CITY ISD,GALVESTON,N,N,0,B,Needs Assistance, 
84,04,84908,HITCHCOCK ISD,GALVESTON,N,N,0,B,Needs Assistance, 
84,04,84909,SANTA FE ISD,GALVESTON,N,N,0,B,Meets Requirements, 
84,04,84910,CLEAR CREEK ISD,GALVESTON,N,N,0,B,Meets Requirements, 
84,04,84911,FRIENDSWOOD ISD,GALVESTON,N,N,0,A,Meets Requirements, 
85,17,85902,POST ISD,GARZA,N,N,0,B,Meets Requirements, 
85,17,85903,SOUTHLAND ISD,GARZA,N,N, ,C,Meets Requirements, 
86,13,86024,DOSS CONSOLIDATED CSD,GILLESPIE,N,N, ,B,Meets Requirements, 
86,13,86901,FREDERICKSBURG ISD,GILLESPIE,N,N,0,C,Needs Assistance, 
86,15,86902,HARPER ISD,GILLESPIE,N,N,0,A,Meets Requirements, 
87,18,87901,GLASSCOCK COUNTY ISD,GLASSCOCK,N,N,1,A,Meets Requirements, 
88,03,88902,GOLIAD ISD,GOLIAD,N,N,0,B,Needs Assistance, 
89,13,89901,GONZALES ISD,GONZALES,N,N,0,B,Needs Assistance, 
89,13,89903,NIXON-SMILEY CISD,GONZALES,N,N,0,B,Meets Requirements, 
89,13,89905,WAELDER ISD,GONZALES,N,N, ,B,Needs Assistance, 
90,16,90902,LEFORS ISD,GRAY,N,N, ,C,Meets Requirements, 
90,16,90903,MCLEAN ISD,GRAY,N,N, ,A,Meets Requirements, 
90,16,90904,PAMPA ISD,GRAY,N,N,0,B,Needs Assistance, 
90,16,90905,GRANDVIEW-HOPKINS ISD,GRAY,N,N, ,B,Meets Requirements, 
91,10,91901,BELLS ISD,GRAYSON,N,N,1,A,Meets Requirements, 
91,10,91902,COLLINSVILLE ISD,GRAYSON,N,N,0,C,Meets Requirements, 
91,10,91903,DENISON ISD,GRAYSON,N,N,0,C,Meets Requirements, 
91,10,91905,HOWE ISD,GRAYSON,N,N,0,A,Meets Requirements, 
91,10,91906,SHERMAN ISD,GRAYSON,N,N,0,C,Needs Intervention, 
91,10,91907,TIOGA ISD,GRAYSON,N,N, ,B,Meets Requirements, 
91,10,91908,VAN ALSTYNE ISD,GRAYSON,N,N,1,A,Meets Requirements, 
91,10,91909,WHITESBORO ISD,GRAYSON,N,N,0,B,Meets Requirements, 
91,10,91910,WHITEWRIGHT ISD,GRAYSON,N,N,0,A,Meets Requirements, 
91,10,91913,POTTSBORO ISD,GRAYSON,N,N,0,B,Meets Requirements, 
91,10,91914,S AND S CISD,GRAYSON,N,N,0,B,Meets Requirements, 
91,10,91917,GUNTER ISD,GRAYSON,N,N,1,A,Meets Requirements, 
91,10,91918,TOM BEAN ISD,GRAYSON,N,N,0,B,Meets Requirements, 
92,07,92801,EAST TEXAS CHARTER SCHOOLS,GREGG,Y,Y, ,A,Meets Requirements, 
92,07,92901,GLADEWATER ISD,GREGG,N,N,0,B,Needs Assistance, 
92,07,92902,KILGORE ISD,GREGG,N,N,0,B,Needs Substantial Intervention, 
92,07,92903,LONGVIEW ISD,GREGG,N,N,1,A,Meets Requirements, 
92,07,92904,PINE TREE ISD,GREGG,N,N,0,B,Meets Requirements, 
92,07,92906,SABINE ISD,GREGG,N,N,0,A,Meets Requirements, 
92,07,92907,SPRING HILL ISD,GREGG,N,N,1,A,Meets Requirements, 
92,07,92908,WHITE OAK ISD,GREGG,N,N,0,A,Needs Assistance, 
93,06,93901,ANDERSON-SHIRO CISD,GRIMES,N,N,0,A,Meets Requirements, 
93,06,93903,IOLA ISD,GRIMES,N,N,0,A,Meets Requirements, 
93,06,93904,NAVASOTA ISD,GRIMES,N,N,0,B,Needs Intervention, 
93,06,93905,RICHARDS ISD,GRIMES,N,N, ,B,Meets Requirements, 
94,20,94901,SEGUIN ISD,GUADALUPE,N,N,0,Not Rated: Senate Bill 1365,Needs Assistance, 
94,20,94902,SCHERTZ-CIBOLO-U CITY ISD,GUADALUPE,N,N,0,B,Meets Requirements, 
94,20,94903,NAVARRO ISD,GUADALUPE,N,N,0,B,Meets Requirements, 
94,20,94904,MARION ISD,GUADALUPE,N,N,0,B,Meets Requirements, 
95,17,95901,ABERNATHY ISD,HALE,N,N,0,A,Meets Requirements, 
95,17,95902,COTTON CENTER ISD,HALE,N,N, ,B,Meets Requirements, 
95,17,95903,HALE CENTER ISD,HALE,N,N,0,B,Meets Requirements,ASVAB Alternative Test Offered
95,17,95904,PETERSBURG ISD,HALE,N,N, ,A,Meets Requirements, 
95,17,95905,PLAINVIEW ISD,HALE,N,N,0,B,Needs Assistance, 
96,16,96904,MEMPHIS ISD,HALL,N,N,0,B,Meets Requirements, 
96,16,96905,TURKEY-QUITAQUE ISD,HALL,N,N, ,A,Meets Requirements, 
97,12,97902,HAMILTON ISD,HAMILTON,N,N,0,A,Meets Requirements, 
97,12,97903,HICO ISD,HAMILTON,N,N,0,B,Meets Requirements, 
98,16,98901,GRUVER ISD,HANSFORD,N,N,0,A,Meets Requirements, 
98,16,98903,PRINGLE-MORSE CISD,HANSFORD,N,N, ,B,Meets Requirements,ASVAB Test not Offered
98,16,98904,SPEARMAN ISD,HANSFORD,N,N,1,A,Meets Requirements, 
99,09,99902,CHILLICOTHE ISD,HARDEMAN,N,N, ,B,Meets Requirements, 
99,09,99903,QUANAH ISD,HARDEMAN,N,N, ,Not Rated: Data Under Review,Meets Requirements, 
100,05,100903,KOUNTZE ISD,HARDIN,N,N,0,B,Needs Assistance, 
100,05,100904,SILSBEE ISD,HARDIN,N,N,0,C,Needs Substantial Intervention, 
100,05,100905,HARDIN-JEFFERSON ISD,HARDIN,N,N,0,B,Meets Requirements, 
100,05,100907,LUMBERTON ISD,HARDIN,N,N,0,B,Meets Requirements, 
100,05,100908,WEST HARDIN COUNTY CISD,HARDIN,N,N,0,B,Meets Requirements, 
101,04,101802,SER-NINOS CHARTER SCHOOL,HARRIS,Y,N,0,B,Meets Requirements, 
101,04,101803,ARISTOI CLASSICAL ACADEMY,HARRIS,Y,N,0,B,Meets Requirements, 
101,04,101804,GEORGE I SANCHEZ CHARTER,HARRIS,Y,Y, ,B,Meets Requirements, 
101,04,101806,RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,HARRIS,Y,N,0,A,Meets Requirements, 
